audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_404.wav,á»ŚĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ Ă wá»Ťn á»Ťmá»Ť kĂˇĂ rá»ŤĚ€ oĂ˛jĂ­Ă­re gbĂ gbá»ŤĚ pĂ© Ă˛gi jáşąĚ oĂşnjáşą Ă won alĂˇĂ ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886086.mp3,KoĚ€ yáşą kiĚ gbogbo oun tiĚ mo baĚ áşą sá»Ť tuĚn jaĚde siĚta
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/395629ed4d55c81624418e86c4b04595.mp3,"Orisirisi imoran ni o jeyo fun ijoba lori ona ati se iranti ojo naa ni ile wa Naijiria,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/test/yor_1021.wav,Kurukuru yĂłĂ˛ wĂ  nĂ­ dĂ©Ă©dĂ©Ă© agogo mĂ©jĂ¬ Ă˛wĂşrĂ˛ĚŁ nĂ­ á»ŚjĂłĚŁrĂş.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36918365.mp3,AĚ€baĚyá»ŤĚ€miĚ sá»ŤpeĚ iáąŁáşąĚ abáşą áşąwĂ  ObĂ¬nrin lĂł jáşą oĚ€un lĂłgĂşn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886096.mp3,"AĚ€áąŁeyá»ŤriĚ ti jáşąĚ teĚ€mi niĚnĂş Ă¬lĂş tiĚ mo áąŁáşąĚ€áąŁáşąĚ€ deĚ siĚ, aĚ€miĚn."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923342.mp3,A Ă˛ nĂ­ dĂ ĂˇmĂş lĂłrĂ­ á»Ťmá»Ť laĚáąŁe eĚ€duĚ€maĚ€reĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_885.wav,IrĂş áşąĚ€yĂ  orin wo ni Barisita Ĺ„ ká»Ť kĂ˛ tĂł jĂˇde lĂˇyĂ©? Orin FĂşjĂ¬ ni Bari Ĺ„ ká»Ť kĂ˛ tĂł jĂˇde lĂˇyĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36521453.mp3,Ă€wá»Ťn olĂłrĂ­ YorĂąbĂˇ ti nĂ­ kĂ˛ nĂ­ sĂ­ Ă¨tĂ˛ Ă¬dĂ¬bĂ˛ lá»ŤĚdĂşn tĂł Ĺ„ bá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900391.mp3,Ă“ áąŁeĂ©áąŁe kĂ­ Ă¬já»Ťba iláşąĚ€ yiĚ€iĚ dĂˇ owá»ŤĚ tiĚ wá»ŤĚn gbaĚ€ lá»ŤĚwá»ŤĚ wa padaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1216.wav,Ă¬dĂˇmáşąrin á»Ťgá»ŤrĂąn-Ăşn máşąáşąáşądá»Ťgbá»Ťn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36911977.mp3,Ă€wá»Ťn á»ŤĚ€dá»ŤĚ fi áşąĚ€hĂłnĂş hĂ n lá»Ť sá»ŤĚdá»ŤĚ€ MĂˇkindĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_8_48clips_722s_20260413-1939/d6b603b866f43bddff8d07aee78560aa.mp3,"Abubakar, ninu oro ti o so pelu ikapa re gege bi Aare Jama'atul Nasril Islam ati Nigerian Supreme Council of Islamic Affairs,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943032.mp3,MĂ­nĂ­stĂ  fĂşn á»ŤĚ€nĂ  Ă¬bĂˇraáşąnisá»ŤĚ€rá»ŤĚ€ ti gba aĚ€áąŁáşą nĂ­torĂ­ á»ŤĚ€rá»ŤĚ€ tĂł sá»Ť
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1418.wav,OgĂşn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37008105.mp3,á»Śká»Ť Ă ti Ă¬yĂ wĂł ti gbá»ŤĚ€nĂ  oko lá»Ť lĂˇti Ă Ăˇrá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_1262.wav,Ă€nĂ­káşąĚ Ă ti Ă€bĂ­kĂ©ĚŁ nĂ¬kan ni agbáşąjá»ŤĚrĂ˛ lĂˇĂ ĂˇrĂ­n Ă wá»Ťn á»Ťmá»Ť pa ĂŚáąŁá»ŤĚ€lĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/d97862f82a74e5db8b6cf031a3cb1924.mp3,to wa ko eyele po mo adiye.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916815.mp3,PĂˇsĂ­tá»ŤĚ€ Ă¬já»Ť wa sá»Ť táşąĚláşąĚ€ pĂ© á»Ťrá»ŤĚ€ ajĂ© NĂ Ă­jĂ­rĂ­Ă  ma da.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/d3b45dafe9b1e782144f724910e03674.mp3,e wo se ko wa tiwa subu.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/f2c72cad137992bc6b988c632031cb2e.mp3,"IJOBA IBILE EKO, E MA DA WAHALA OFIN SILE O."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/499ed52405349ade2aa16ff2188f8fe4.mp3,"Egbe oselu AC si je tuntun ni ipinle Ekiti,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36908865.mp3,AdigunjaláşąĚ€ kolu sĂłjĂ  nĂ­ Ă’ndĂł.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881498.mp3,ĂŚjá»Ťba ti nĂ­ kĂ­ Ă wá»Ťn Ă˛áąŁĂ¬áąŁáşąĚ Ă¬já»Ťba sin mi fĂşn oáąŁĂą kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1819.wav,"NĂ­ Ă¬gbĂ  kan, Ă¬jĂ­mĂ¨rĂ¨ kan wĂ  tĂ­ Ăł mĂˇa Ĺ„ rĂ˛ nĂ­ gbogbo Ă¬gbĂ  nĂ­pa Ă¬dĂ­ ráşąĚ€. Ă“ rĂ˛ wĂ­pĂ© Ă¬dĂ­ Ă˛un buráşąwĂ  tĂ­ Ăł sĂ¬ bá»ŤĚ jĂşrĂ­ nĂ­ gbogbo Ă¬gbĂ  lĂł mĂˇa Ĺ„ gbĂ¬yĂ njĂş lĂˇti bĂ˛ Ăł. NĂ­ á»Ťjá»ŤĚ kan, Ăł rĂ­ ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ kan tĂ­ Ăł nĂ­ Ă¬rĂą tĂ­ Ăł gĂąn, tĂ­ Ăł sĂ¬ ráşąwĂ . Ă“ jowĂş ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ nĂˇĂ  tĂ­ Ăł sĂ¬ tá»Ťrá»Ť Ă¬rĂą ráşąĚ€ lĂˇti fi bĂ˛ Ă¬dĂ­ ráşąĚ€ tĂł bĂşráşąwĂ . Ă“ ya ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ nĂˇĂ  l'áşąĚnu lĂˇti gbá»ŤĚ Ă¬bĂ©Ă¨rĂ¨ Ă¬jĂ­mĂ¨rĂ¨ nĂˇĂ . ""KĂ­ l'ĂłdĂ© tĂ­ Ăł fi Ĺ„ fáşąĚ Ă¬rĂą mi?"" ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ nĂˇĂ  bĂ©Ă¨rĂ¨. ""ĂŚrĂą mi ti gĂąn jĂą á»Ťjá»ŤjĂşmá»ŤĚ ni mo mĂˇa Ĺ„ sá»Ť lĂłrĂ­ ráşąĚ€."" â€śáą˘Ăągbá»ŤĚn Ăł ráşąwĂ ,â€ť Ă¨yĂ­ jáşąĚ ohun tĂ­ Ă¬jĂ­mĂ¨rĂ¨ nĂˇĂ  sá»Ť, â€śyĂłĂ˛ sĂ¬ dĂˇra lĂˇti fi bĂ˛ Ă¬dĂ­ mi.â€ť Ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ nĂˇĂ  dĂˇhĂąn Ăł sá»Ť pĂ© ''Ăł páşąĚ mi kĂ­ n mĂˇa wo Ă¬rĂą mi n'Ă­láşąĚ€ lĂˇĂ ĂˇrĂ­n áşąĚ€gĂşn jĂą kĂ­ n fĂşn á»Ť nĂ­ dĂ­áşąĚ€. NĂ­nĂş áşąmáşąĚlá»ŤĚ€ mi Ă˛ nĂ­ áąŁe ohunkĂłhun fĂşn á»Ť lĂˇti dĂˇra jĂą mĂ­ lá»Ť.'' á»ŚĚ€rá»ŤĚ€ nĂˇĂ  sá»Ť sĂ­ ĂŚjĂ­mĂ¨rĂ¨ nĂˇĂ  l'áşąĚnu Ăł bĂąyá»ŤĚ€ sĂ­ áąŁĂągbá»ŤĚn á»ŤĚ€rá»ŤĚ€ ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ nĂˇĂ  Ă˛ yĂ© Ă¬jĂ­mĂ¨rĂ¨ nĂˇĂ  torĂ­ pĂ© Ăł má»ŤĚ€ pĂ© Ă˛un kĂ˛ lĂ¨ dĂˇra tĂł ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ nĂˇĂ  lĂˇyĂ©, áąŁĂągbá»ŤĚn ohun tĂ­ Ă˛un nĂ­lĂ˛ ni lĂˇti nĂ­ Ă¬táşąĚlá»ŤĚrĂąn lĂˇti Ă¬gbĂ  nĂˇĂ  Ă¬jĂ­mĂ¨rĂ¨ báşąĚ€ráşąĚ€ sĂ­ nĂ­ ayá»ŤĚ€ páşąĚ€lĂş bĂ­ Ăł tĂ­ rĂ­ kĂ˛ sĂ¬ nĂ­lĂ˛ lĂˇti pĂ rá»ŤĚ€ ohunkĂłhun má»ŤĚ. áş¸Ě€ká»ŤĚ tĂ­ a rĂ­ ká»ŤĚ nĂ­nĂş Ă¬tĂ n yĂ¬Ă­ ni pĂ© kĂ­ a mĂˇa nĂ­ Ă¬táşąĚlá»ŤĚrĂąn bĂ­ a ti wĂ , kĂ­ a sĂ¬ mĂˇ áąŁe Ă fiwĂ© ara wa páşąĚ€lĂş Ă wá»Ťn mĂ¬Ă­rĂ n nĂ­torĂ­ pĂ© Ăł ti dĂˇra tĂł páşąĚ€lĂş bĂ­ Ăł ti wĂ  yáşąn."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36717369.mp3,OĚŁduĚ€n máşąĚfaĚ€ sáşąĚyiĚ€n ni ogun ká»ŤĚká»ŤĚ beĚŁĚ siĚleĚŁĚ€ niĚ agbeĚ€gbeĚ€ naĚaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36518282.mp3,KĂ­ nĂ­ wá»ŤĚn Ĺ„ pĂ¨ nĂ­ â€śAlaĚgbe?â€ť
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_221.wav,"https://en.wikipedia.org/wiki/Politics Iselu (lati Giriki atijá»Ť Ď€ÎżÎ»ÎąĎ„ÎąÎşÎ¬ (politikĂˇ) 'Ă lĂˇmá»ŤrĂ­ ti awá»Ťn ilu') jáşą eto awá»Ťn iáąŁáşą áąŁiáąŁe ti o ni nkan áąŁe páşąlu áąŁiáąŁe awá»Ťn ipinnu ni awá»Ťn áşągbáşą, tabi awá»Ťn á»Ťna miiran ti awá»Ťn ibatan agbara laarin awá»Ťn áşąni-ká»Ťá»Ťkan, gáşągáşąbi pinpin awá»Ťn orisun tabi ipo. áş¸ka ti imá»Ť-jinláşą awujá»Ť ti o áąŁe iwadii iáąŁelu ati ijá»Ťba ni a tá»Ťka si bi imá»Ť-jinláşą iáąŁelu. O le áąŁee lo ni daadaa ni aaye ti â€śojutu oáąŁeluâ€ť eyiti o jáşą adehun ati aibikita, tabi ni apejuwe bi â€śaworan tabi imá»Ť-jinláşą ti ijá»Ťbaâ€ť, áąŁugbá»Ťn tun nigbagbogbo n gbe itumá»Ť odi. A ti áąŁe alaye ero naa ni awá»Ťn á»Ťna oriáąŁiriáąŁi, ati pe awá»Ťn á»Ťna oriáąŁiriáąŁi ni awá»Ťn iwo ti o yatá»Ť ni ipiláşą lori boya o yáşą ki o lo lá»Ťpá»Ťlá»Ťpá»Ť tabi ni á»Ťna ti o lopin, ni imunadoko tabi ni deede, ati lori boya rogbodiyan tabi ifowosowopo jáşą pataki diáşą sii fun u."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1779.wav,OjĂş á»ŤĚ€run funfun Ă bĂ­ Ăł pupa?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/7b311cba0213f397757341a280c73f97.mp3,"Kikidaa enu lasan ni ijoba fi n da si eto eko nile yii,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36533925.mp3,AkiĚnfá»ŤlaĚyan tĂł áąŁe fĂ­Ă¬mu Ă wĂ˛rĂˇn-dĂ¨Ă¨yĂ n ti lá»Ť siĚ iláşąĚ€ oĚ€keĚ€reĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/ba7d005cab9bf7bc0e8a34eda7b02ce1.mp3,"ti yoo si ma fi ise awon eeyan rere han,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_838.wav,A kĂ˛ gbĂłĚŁdĂ˛ĚŁ tĂşmĂ˛ĚŁ ohunkĂłhun nĂ­nĂş Ă¬kĂ©de yĂ¬Ă­ gĂ©ĚŁgĚŁĂ© bĂ­ ohun tĂ­ Ăł fĂşn orĂ­lĚ€áşą-Ă¨dĂ¨ kan tĂ bĂ­ Ă kĂłjá»ŤpĚ€á»Ť Ă wá»Ťn Ă¨nĂ¬yĂ n kan tĂ bĂ­ áşąnikĂ©ĚŁni nĂ­ ĚŁĂ¨tĂłĚŁ lĂˇti áąŁe ohunkĂłhun tĂ­ yĂłĂ˛ mĂş Ă¬parun bĂˇ Ă¨yĂ­kĂ©yĂ¬Ă­ nĂ­nĂş Ă wá»Ťn ĚŁĂ¨tĚŁĂł Ă ti Ă˛mĂ¬nira tĂ­ a kĂ©de yĂ¬Ă­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36928052.mp3,"Ibi iĚ€ká»ŤĚ€ká»ŤĚ€ ni Ă¬áąŁáşąĚ€láşąĚ€ nĂˇĂ  ti wĂˇyĂ©, koĚ toĚ jaĚde siĚ gbangba."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952885.mp3,Ă€wá»Ťn á»Ťlá»ŤĚpĂ Ăˇ fi ojĂş aĚ€wá»Ťn afurasĂ­ yáşąn riĚ maĚ€bo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36862123.mp3,A kĂ˛ gbá»Ťdá»ŤĚ€ tĂşn áąŁe Ă áąŁĂ¬áąŁe iruĚ áşąĚ€ má»ŤĚ lá»ŤĚduĚn toĚ nĚ bá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917348.mp3,BaĚ€baĚ oloĚjuĚ kan ni mo gbeĚ á»ŤjaĚ€ mi fuĚn laĚláşąĚ á»Ťjá»ŤĚ yáşąn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/e078da90a55a97ad2d89ed77d96345ea.mp3,"Iwe Iroyin Awoko yin ti wa tipe,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37378926.mp3,"Ă€ráşąĚ€mĂş gĂşn olĂłlĂąfáşąĚ ráşąĚ€, DĂşpáşąĚ lá»ŤĚbáşą."
