audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36922330.mp3,AlĂˇĂ fin niĚ onĂ­lĂą oĚ€un lĂł Ĺ„ tĂş Ă áąŁĂ­rĂ­ Ă¬kĂ  Ă¨niĚ€yĂ n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/952a311cbb519b574b1ba079f1e1f745.mp3,"ti so pe eeyan bi 70,000 omo orile ede yii ni o kopa ninu iwe igbelu awon ti won se ni odun to koja,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36848655.mp3,Wo bĂ­ BabaĚtuĚndeĚ aĚ€ti iĚ€yaĚ€woĚ áşąĚ€ áąŁe bĂˇ ara wá»Ťn báşąĚ€báşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36991170.mp3,Ă€wá»Ťn awaká»ŤĚ€ ĂŚbĂ dĂ n ti kĂşrĂ˛ nĂ­ iĂ¬dĂ­ká»ŤĚ€ tĂˇn kĂ­ n tĂł dĂ© báşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548546.mp3,á»ŚĚ€gaĚ aĚ€gbaĚ€ oĚ€áąŁeĚ€reĚ kan nĂ­ Ă˛áąŁĂ¨rĂ© oĚ€ gbá»Ťdá»ŤĚ€ ya sinimĂˇ lĂˇsĂ¬kĂ˛ yĂ¬Ă­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36876297.mp3,á»Śwá»ŤĚ pĂˇlĂˇbĂˇ Ă wá»Ťn tĂł fá»ŤĚ ileĚ-iĚ€tajaĚ€ fĂşn Ă¬gbĂ  kejĂ¬ sĂ©gi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861343.mp3,Wá»ŤĚn dĂˇ owoĚ gá»Ťbá»Ťi fĂşn Ă kĂ ndĂˇ áşąĚ€dĂˇ tĂł kĂłpa nĂ­nĂş Ă¬wá»ŤĚde.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919311.mp3,Ta loĚ pa Bá»ŤĚlaĚ IĚ€geĚ€ niĚ IĚ€baĚ€daĚ€n lá»ŤĚduĚn toĚ ká»ŤjaĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37036919.mp3,á»ŚbalayĂ© tĂł kĂ©rĂ© jĂąlá»Ť nĂ­láşąĚ€ YorĂąbĂˇ wĂ  nĂ­ ĂŚpĂ­nláşąĚ€ Ă’ndĂł.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36530199.mp3,Ă€wá»Ťn aáąŁewĂˇdĂ¬Ă­ nĂˇĂ  gbá»ŤĚdá»ŤĚ€ ri pĂ© wá»ŤĚn áąŁe Ă¬wĂˇdĂ¬Ă­ wá»Ťn fĂ­nnĂ­fĂ­nnĂ­
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/077c32b27e2d66ee11337cd06e291f13.mp3,le ole kuro lawujo wa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36918653.mp3,"LáşąĚyiĚ€n tiĚ mo boriĚ iĚ€diĚje oniĚleĚjileĚ yiĚ€iĚ, mo gba owoĚ puĚpá»ŤĚ€"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534436.mp3,ĂŚgbĂ  mĂˇrĂąn-Ăąn á»Ťtá»ŤĚá»ŤĚ€tá»ŤĚ€ ni mĂ­nĂ­sĂ­tĂ  eĚ€tĂ˛ á»Ťrá»ŤĚ€ ajeĚ diĚdeĚ laĚti joĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917381.mp3,Gbogbo eĚ€roĚ€ toĚ waĚ paĚ€deĚ MojiĚ niĚleĚ áşąĚ€ loĚ biĚnuĚ siĚi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917765.mp3,AdĂ© kĂ©de Ă¬dĂ­ tĂł fĂ­ lu á»Ťmá»Ť nĂˇĂ  pa lĂˇlĂ© Ă¬jáşąrin.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534417.mp3,á»Śba AdeĚyemiĚ jáşąĚ á»ŤĚ€kan laĚra á»Ťba tiĚ oĚ gbajuĚmá»ŤĚ€ kaĚriĚ ileĚ€ NĂ Ă¬jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36840611.mp3,AĚ€wá»Ťn oĚ€áąŁiĚ€áąŁáşąĚ iĚ€já»Ťba ti nĚ ká»ŤĚ aĚ€wá»Ťn eĚ€eĚ€yaĚ€n bĂ­ wá»ŤĚn áąŁe lĂ¨ dĂ¬bĂ˛
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36885978.mp3,ĂŚjá»Ťba nĂ­ Ă wá»Ťn yĂłĂ˛ gbĂ© áşąnikáşąĚni tĂł bĂˇ dĂˇ wĂ hĂˇlĂˇ sĂ­láşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36533863.mp3,Bá»ŤĚ€deĚ niĚ oĚ€un ti di atĂşnbĂ­ Ă ti ajĂ­hĂ¬nrere.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36918669.mp3,BoĚluĚwatifáşąĚ aĚ€ti MojiĚ ti nĚ mu igboĚ láşąĚyiĚ€n ileĚ iĚ€siĚ€n
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/85c52b109fea05cfc7d0fcdd832f060f.mp3,"koda ti awon ko tile yan ninu oorun bi awon omo talaka egbe won soto,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36537372.mp3,á»Śmá»Ť kan láşąĚ€dĂ­ Ă pĂ˛ pá»ŤĚ€ má»ŤĚ arĂˇ abĂşlĂ© mĂ©jĂ¬ lĂˇti jĂ­ owoĚ bĂ bĂˇ ráşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891721.mp3,IĚ€yaĚbá»ŤĚ€ AdeĚgbiĚ€táşąĚ áąŁĂ­lĂ© tuntun siĚ iĚ€luĚ AĚ€buĚjaĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36877444.mp3,á»ŚĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ Ă ÇąfĂ Ă nĂ­ lĂł wĂ  nĂ­nĂş lĂ­lo á»ŤáąŁáşą dĂşdĂş.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36840798.mp3,áş¸gbáşąĚ aĚ€wá»Ť oĚ€áąŁeĚ€reĚ ti jĂˇwĂ© gbĂ©lĂ© áşą fĂşn Akin OluĚká»ŤĚ€yaĚ€ aĚ€ti á»ŤĚ€ráşąĚ áşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36918276.mp3,áą˘eĚ Ă lĂ fo tĂł wĂ  lĂˇĂ rin Ă wá»Ťn olĂłwĂł Ă ti tĂˇlĂˇkĂ  n fáşąĚ€ si ni?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36525938.mp3,AĚ€wa la gbeĚ iĚ€gbaĚ oroĚkeĚ€ niĚnuĚ iĚ€diĚje ereĚ bá»ŤĚá»ŤĚ€luĚ€ niĚ IĚ€baĚ€daĚ€n
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/b097c0eba10939ad426559bf1636871b.mp3,latari oro ti o ni se pelu oro osise.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/36a915b6e36d5f72e19a5e9fa50e104e.mp3,"fun pe o safihan akosile awon olopaa lati gbeja Aregbesola,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/30b62ea661ba9e2e9b18a7ddad617f5e.mp3,AWON OLOPAA FAKO YO
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/7a72c4ba0ff98143eb501f48d0c7193c.mp3,Se owo eyin ni ka so ni? Tabi iwa ta lo fe mu mi ti won wu?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_42614588.mp3,TĂˇyĂ© nĂ­ á»ŤĚ€dá»ŤĚ Ă¬yĂˇ Ă gbĂ  nĂ­ Ă wá»Ťn ti gba áşąĚ€bĂşn orin kĂ­ká»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36908421.mp3,ĂŚpĂ dĂ© Ă¬dĂ¬bĂ˛ áşągbáşąĚ Ă˛áąŁĂ¨lĂş wa maĚa waĚyeĚ niĚ iĚ€luĚ IĚ€saĚnluĚ lá»ŤĚtuĚnla
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37007085.mp3,"OlĂłrĂ­ gbá»ŤĚdá»ŤĚ€ jáşąĚ áşąni tĂł lĂłĂ˛Ăłtá»ŤĚ, tĂ­ Ă˛ nĂ­ mĂˇa áąŁá»ŤĚ€tĂşn-áąŁĂ˛sĂ¬."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/54c1b051ad14c5243b919ab68c149e5d.mp3,eyi si tipe lara awon idi ti isoro ina monamona ko see yanju ni Naijiria.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548560.mp3,"IĚ€yaĚ€woĚ AniĚgilaĚjeĚ ti suĚ€n tiĚ koĚ€ siĚ€ jiĚ má»ŤĚ, kiĚ loĚ deĚ?"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923300.mp3,NĂ­torĂ­ owĂł ni á»Ťlá»ŤĚpĂ Ăˇ obĂ¬nrin fi pa má»ŤĚ€láşąĚbĂ­ ráşąĚ€ máşąĚrin niĚ AlaĚgbaĚ€do
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/bc06f175909e6a0b56375af4370083f9.mp3,"omo orogun nnla meji ni ohun ati aburo re yo pada wo ile,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/43ba73c1c2efa5cad66b1707e42955cf.mp3,Eko ti o n gbin sinu awon awon akeko pe eru ni wa ti iwa ati ise awon ti o n tuko eto eko naa
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36520642.mp3,BaĚ€taĚ€ máşąĚta ni mo raĚ€ lá»ŤĚjá»ŤĚ tiĚ iĚ€yaĚ mi beĚ€eĚ€reĚ€ owoĚ má»ŤĚtoĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/9bd7407c20c61356becf9b4768e5da5c.mp3,ti o si mu emi eeyan meta lo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534068.mp3,FeĚmi AdeĚsiĚnaĚ€ tá»ŤĚka sĂˇwá»Ťn áşąĚ€rĂ­ pĂ© kĂ¬Ă­ áąŁe áşąĚ€dĂ  Ă Ă ráşą lĂł Ĺ„ darĂ­ NĂ Ă­jĂ­rĂ­Ă 
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548569.mp3,Ă€wá»Ťn Ă¨Ă¨yĂ n Ă¬lĂş IĚ€baĚ€daĚ€n nĂ­ á»ŚbaĚsanjá»ŤĚ wá»ŤleĚ bĂ­ olĂ¨ lĂłru
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36533889.mp3,IlĂ©eáąŁáşąĚ á»ŤĚ€lá»ŤĚpĂ Ăˇ ĂkĂł nĂ­ olĂłrĂ­ wá»Ťn Ĺ„ bá»ŤĚ€ wĂˇ da Ă¬wá»ŤĚde nĂˇĂ  rĂş.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36533968.mp3,OĚ niĚ á»Ťmá»Ť á»ŤĚ€huĚn gbá»Ťdá»Ť tĂ¨lĂ© oĚ€un dĂ©le nitori áşąĚ€suĚ€n oleĚ€ jiĚjaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/36e2e25e8d56ba5ffc152bf8beb131c4.mp3,Warri ati Oweri naa fara kaasa ninu ose ti ise laabi yii se lodi si awon omo orileede yii.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/3528e149e1a6ff7fbf115d1e509d0487.mp3,"Adari ajo to n moju to oro epo robi (NNPC), tele ri,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/5a162c276df8f5b85d469be5a74aab70.mp3,ti owo awon agbofin ro kii fi i to won.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36543036.mp3,AĚ€wá»Ťn WĂ˛lĂ­Ă¬ mĂ©jĂ¬ mĂ­rĂ n ti kĂ©de wĂ hĂˇlĂ  Ă¬wá»ŤĚde sĂˇĂˇjĂş.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_8_48clips_722s_20260413-1939/1d59ca91d393fd40c3a972bf6883c838.mp3,nigba ti awon olopaa pa eyo kan ninu awon ajinigbe naa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881233.mp3,á»ŚĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ á»Ťmá»Ť lĂł Ĺ„ yĂˇjĂş sĂ­ Ă gbĂ  lĂˇwĂąjá»Ť Ă˛de Ă˛nĂ­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548529.mp3,TaĚ€laĚ€biĚ ti fáşąĚ di goĚmiĚ€naĚ€ iĚ€piĚnláşąĚ€ á»ŚĚ€yá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886091.mp3,KoĚ€ peĚ tiĚ baĚ€baĚ yiĚn lá»Ť iĚ€luĚ oĚ€yiĚ€nboĚ ni oĚ muĚ iĚ€yaĚ yiĚn sá»ŤĚdá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37394210.mp3,AĚ€wá»Ťn alĂˇĂ¬sĂ n dáşąnu Ă¬fáşąĚ ká»Ť Ă wá»Ťn ná»ŤĚá»ŤĚ€sĂ¬ niĚleĚ iĚ€woĚ€saĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/a8e93173ef9c878e87a2f325410b549a.mp3,"O wa ni awon eeyan naa si wa ni ahamo ni olu ago olopaa ni ipinle naa pe eni ti o ba ni oro ti o le se iranlowo fun olopaa lori oro naa ti o si je ooto,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36912624.mp3,Wá»ŤĚn fáşąĚ dĂˇ Ă¨re tĂ­ wá»ŤĚn jĂ­ padĂ  siĚ ileĚ gbá»ŤĚ€ngaĚ€n aĚ€áąŁaĚ€ iĚ€biĚláşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37284076.mp3,"LáşąĚyĂ¬n rĂ˛gbĂ˛dĂ¬yĂ n Ă Ă fin á»Śyá»Ť, áşą wo báşąbáşą tĂ­ OlorĂ¬ AĚ€niĚkáşąĚ Ĺ„ áąŁe"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534612.mp3,IĚ€yaĚ€woĚ oloĚriĚ oriĚláşąĚ€-eĚ€deĚ€ gbaĚ iĚ€yaĚ€woĚ goĚmiĚ€naĚ€ leĚtiĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/4554dec60e0b18681e043fd58bc0efc9.mp3,O fee le ma si ojo kan ki awon olosa ma digun jale ni agbegbe kan mo bayi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/54e19e8813c478f0e843d5cbf14f865b.mp3,ki ounka re bere lati ojo ti won ti mu.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36885913.mp3,Ă€wá»Ťn olĂłáąŁĂ¨lĂş ti wĂˇ kĂ­ á»Ťba kĂş Ă áąŁáşąĚ€yĂ¬ndĂ¨ Ă¬yĂˇ ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/d32839c13946d0efa8116d90196822a2.mp3,enu ya mi gidi nitori oti to le gan-an ni olopaa yii gba lowo onimoto yii to si muu ninu re.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943150.mp3,AdĂ© Ĺ„ gbĂˇdĂąn á»Ťká»Ť ayá»ŤĚkáşąĚláşąĚ tĂł rĂ  lá»ŤĚsáşąĚ€ tĂł lá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/5dd45019307c5768176c362dbff14333.mp3,"Sultan ile Sokoto ti so pe awon olori esin musulumi ti setan lati koju ati lati segun iwa esu ti o n lo lowo ni Bauchi,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36536547.mp3,IĚ€weĚ mi ni áą˘ayá»ŤĚ€ muĚ lá»Ť siĚ iyaĚ€raĚ iĚ€kaĚ€weĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925634.mp3,"AĚ€wá»Ťn á»Ťmá»Ť YorĂąbĂˇ fáşąĚ gba Ă˛mĂ¬nira wá»Ťn lá»ŤĚwá»ŤĚ iĚ€já»Ťba, Ăł dĂˇ mi lĂłjĂş"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36868855.mp3,NĂ­ iĚ€luĚ IĚ€koĚ€roĚ€duĚ ni á»Ťwá»ŤĚ á»Ťlá»ŤĚpaĚ€aĚ ti táşą akáşąĚká»ŤĚ€á»ŤĚ kuĚ€nrin naĚaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943049.mp3,LaĚiĚwá»ŤlaĚ fagbaĚra hĂ n AĚ€diĚ€saĚ niĚnuĚ iĚ€figagbaĚga wá»Ťn toĚ áąŁeĚ€ lá»Ť yiĚ€iĚ.
