audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/45bebff318940a26265a6fbf5f911b4c.mp3,Awa ara ilu gan-an nilo lati maa pariwo awon iwakiwa ti awon ti a gbe ise fun ba n wu.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943042.mp3,"JáşąĚnrá»ŤĚlaĚ gĂşn Ă fáşąĚsá»ŤĚnĂ  ráşą pa, Ă˛un nĂˇĂ  siĚ€ gbĂ© maĚjeĚ€leĚ jáşą."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/69e689989ce4ae595b58d5a5c79ca533.mp3,"Ahmadu Giade ti se ileri,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/df41df97983de2ceda05dba933a91ef1.mp3,ati ojo ola gbogbo orile ede kaakiri agbaye.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881734.mp3,KĂ¬Ă­ áąŁe gbogbo ohun tĂ­ á»Ťlá»ŤĚpĂ Ăˇ sá»Ť ni tĂ˛Ăłtá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/2deb8d9aaa2b7d9ba4bf8776b15594c1.mp3,"Ayewo ti won se si iku to pa oloogbe Modebayo Awosika labe ofin Coroner naa ti odun 2007,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36912658.mp3,AĚ€wá»Ťn eĚ€eĚ€yaĚ€n nĚ lá»Ť gba ojuĚ irin diĚpoĚ€ ojuĚ poĚpoĚ niĚtoriĚ iĚ€jaĚ€mbaĚ iĚ€jiĚnigbeĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/bc8a77d38d6018cb776746201cbd8fe9.mp3,Ikeja ni be awon eeyan yoo raye lati gboriyin fun akoni naa ti o lo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36991087.mp3,Ohun tĂ­ Ă wá»Ťn Ă gbĂ Ă gbĂ  YorĂąbĂˇ mĂˇa Ĺ„ áąŁe rĂ¨Ă©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884922.mp3,AdeĚáąŁá»ŤlaĚ báşąĚ€báşąĚ€ fuĚn oáąŁuĚ€ diĚáşąĚ€ laĚti áąŁe iáąŁáşąĚ iĚ€waĚdiĚ€iĚ niĚnuĚ iĚ€luĚ naĚaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883570.mp3,áş¸gbáşąĚ wa ni yĂłĂ˛ mĂş á»Ťmá»Ť NĂ Ă­jĂ­rĂ­Ă  kĂşrĂ˛ lĂłko Ă¬yĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/83c6c5559dd8701b7ff9fc4da3d957d0.mp3,eto eko ti ko je ki awon akeko mo pe ki ede geesi to de awon eya orisirisi ti n ba ara won soro
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883676.mp3,OlĂłrĂ­ Ă wá»Ťn Ă˛áąŁĂ¬áąŁáşąĚ lá»ŤĚfĂ­Ă¬sĂ¬ Ă€Ă ráşą nĂ­ oĚ€un tĂ­ báşą Ă Ă ráşą BuĚ€haĚriĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917684.mp3,á»ŚĚ€pá»ŤĚ€ Ă¨Ă¨yĂ n jáşąĚrĂ¬Ă­ pĂ© MĂąsĂąlĂąmĂ­ Ă˛dodo ni á»ŚlĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37008499.mp3,"TĂ­ AjiĚ€má»ŤĚ€biĚ bĂˇ jáşąĚ máşąĚ€kĂşnnĂą, áąŁĂ© yĂłĂ˛ gbĂ  kĂ­ wá»ŤĚn sĂ­n sĂ­ iĚ€káşąjaĚ€?"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/95aae91aee0036957a2217eaeaa58957.mp3,"eyi ni ami pe won ti bi won leekan tabi ju be e lo ri ni abiku,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36958979.mp3,Gbogbo Ă˛áąŁiáąŁáşą lĂł n fáşąĚ Ă¬lá»ŤsĂ­wĂˇjĂş ilĂ© iáąŁáşąĚ tĂ­ wá»ŤĚn bĂˇ tĂ­ Ĺ„ áąŁiáąŁáşąĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/d2fdb58bb67373be5d77444d946a4b96.mp3,"ti Ile Eko, gbe igbese agba yanu nipa riranti awon ewe ninu isakoso re,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/e1288470bbcccf39d2f47415ced68fa7.mp3,"ko parun, ati pe ki ijoba ye e ka Ojo 29 Osu Ebibi (May 29),"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36994118.mp3,á»Ślá»ŤĚpĂ Ăˇ máşąĚrin kĂş nĂ­nĂş Ă¬jĂ mbĂˇ á»Ťká»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36885988.mp3,AtinuĚkáşąĚ á»ŚlaĚdeĚruĚ€ niĚ káşą yĂ© áąŁĂ©pĂ¨ fĂşn NĂ Ă­jĂ­rĂ­Ă  má»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548512.mp3,Ă€wá»Ťn ajĂ­nigbĂ© kan ti gbĂ© adĂˇjá»Ť saĚlá»Ť siĚnuĚ igboĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_8_48clips_722s_20260413-1939/9fe284d6a0845e48bcd1196428a012f4.mp3,O wa ro gbogbo Musulumi lati ran ijoba lowo pelu awon agbofinro lowo lati kese jari nibi sise iwadi lori oro idaluru Boko Haram ati awon olori re.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/5013aee163e19baa487098f7be70985a.mp3,ki won kuku ni suuru fun ohun lati lo odun merin miran si ninu ise olopaa fun pe won da agbega ohun duro.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36840800.mp3,"OjĂş á»Ťjá»ŤĚ kĂ˛ dĂˇra loĚniĚ€iĚ, eĚ€yiĚ loĚ áąŁe iĚ€dĂ­wá»ŤĚ fuĚn aĚ€wá»Ťn agbaĚbá»ŤĚá»ŤĚ€luĚ€"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/d574336c922133ab1164608e46365fcf.mp3,o ye ki ise ti o ba ti se sile o to fun awon eeyan lati yan pada si ipo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36840516.mp3,AjaĚ máşąĚta loĚ nĚ áąŁá»ŤĚ ileĚ á»ŤĚ€gaĚ á»Ťlá»ŤĚpaĚ€aĚ toĚ waĚ€ niĚ Yemáşątu IĚ€baĚ€daĚ€n
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548584.mp3,FĂ­dĂ­Ă˛ tĂ­ BaĚ€baĚ IĚ€yaĚbá»ŤĚ€ gbĂ© jĂˇdĂ© koĚ€ paniláşąĚriĚ€iĚn biĚi ti táşąĚláşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900588.mp3,Dá»ŤĚ€tun nĂ­ Ă˛un yĂłĂ˛ wá»Ť aáąŁá»Ť á»ŤduĚn oĚ€un lá»ŤĚla
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/54b613c768e164a02c222476f7317c3b.mp3,naira ati owo dola milionu 480 fun bibukun ise monamona.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/c42f76a2ba9137fca56d4e8e6b33ce15.mp3,aaye le ma gba wa lati dasi gbogbo re leekan naa ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/ec40ed930751412f10b9d50e50d580f8.mp3,SE INA MONAMONA NAA TI DE ILE YIN?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893146.mp3,BabalĂˇwo nĂ­ Ă˛un yĂłĂ˛ t'á»Ťwá»ŤĚ IfĂˇ bá»ŤĚ€á»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/09bab329d98a611bd5a3179ac5e7b302.mp3,enu ona ogba ewon naa ni owo sikun ajo EFCC tun ti te won pe won ni awon ibeere dahun si lodo ti awon naa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/ddf9d32b7b288b6a26258dd7bce3b4e8.mp3,Nje iye owo yii ko ni so awon ilu ti mo ti menu bayii di ilu oke okun?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/1467795c24a283b7c95d3f4259d75a7b.mp3,"Alhaji Umaru Musa Yar'Adua ti fi oruko Adari gbogbo gboo ti ile ifowopamo First Bank,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36847323.mp3,ĂlĂ˛ ni irun tĂł ráşąĚwĂ  yĂ¬Ă­ bĂˇdĂ©?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37375998.mp3,"á»ŚwĂˇ OboĚ€kun ni oruĚká»Ť á»Ťba iĚ€luĚ IleĚshaĚ€, AjerĂ˛ ni ti IĚ€jeroĚ€"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36844093.mp3,MĂ­ o kĂ bĂ Ăˇmá»ŤĚ€ pĂ© mo wá»ŤĚ aáąŁá»Ť nĂˇĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36920583.mp3,ĂŚgbĂ  mĂˇrĂąn-Ăşn rĂ¨Ă© tĂ­ ajĂ¬jĂ gbara bá»ŤĚ lá»ŤĚwá»ŤĚ Ă¬ká»ŤlĂą lĂˇti mu.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900835.mp3,Wo Ă wá»Ťn ohun tĂł yáşą kĂ­ o má»ŤĚ€ nĂ­pa goĚmiĚ€naĚ€ iĚ€piĚnláşąĚ€ kogiĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881707.mp3,á»Śmá»Ť á»Ťba aĚ€gbaĚ€ ra baĚ€aĚluĚ€ meĚjiĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/03a3d514997f8041bcb9e3c78c192055.mp3,Ki lo de to je pe opolopo won ko nii ijanu to peye?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_38013582.mp3,á»ŚĚ€rá»ŤĚ€ nĂˇĂ  tĂ­ tĂˇ bĂˇ gbogbo Ă wá»Ťn tĂł wĂ  nĂ­ Ă¬jĂłkĂ˛Ăł.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/89908bf23ee8afcb112351d4f6bf934b.mp3,Laarin osun meji ina iwa ajebanu to ti di baraku fun wa gbudo bere sini maa jo ajoreyin.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/9aaf1a4f3ec358dde691be173a651baa.mp3,se Alaga fun egbe naa l'Ekoo ni eemeji ati Aare egbe naa fun Naijiria ni odun 1994 si 1995.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/083271bd08bcb4a61fa130646a0ad5e4.mp3,se ni o ye ki gbogbo wa di oju ni alakan fi n sori lori oro ilu wa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923153.mp3,AĚ€wá»Ťm á»Ťmá»Ť iĚ€ta lu eniĚ€kan pa niĚ iĚ€piĚnláşą á»ŚĚ€áąŁun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534397.mp3,KiĚ ni iĚ€peĚ€niĚjaĚ€ tiĚ€ ráşą loĚriĚ áşąĚ€ká»ŤĚ eĚ€deĚ€ YoruĚ€baĚ?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36931578.mp3,EweĚ oĚ€oĚ€guĚ€n ti sunko niĚgbaĚ€ tiĚ wá»ŤĚn pa oloĚriĚ aĚ€wá»Ťn agbeĚbá»Ťn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893162.mp3,BĂ bĂˇ mi ti wĂˇ san owĂł ilĂ©-Ă¬wĂ© Bá»ŤĚlĂˇ Ă ti Ă€dĂąnnĂ­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36994120.mp3,AĚ€wá»Ťn áşąleĚsiĚ€n iĚ€gbaĚ€gbá»ŤĚ ti keĚde á»Ťjá»ŤĚ á»ŤduĚn wá»Ťn tĂ­ Ăˇ wĂˇyeĚ láşąĚyin aĚ€wáşąĚ€ wá»Ťn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/0a848fea5d4c56f4891801e355cbc8e9.mp3,Awon miran tile ma n so pe awon ma ri ni oju koroju iru awon
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534133.mp3,AbĂ­á»ŤĚlĂˇ áąŁe Ă¬gbĂ©yĂ wĂł páşąĚ€lĂş Ă€dĂąnnĂ­ lá»ŤĚsáşąĚ€ tĂł ká»ŤjĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36908328.mp3,ArĂˇĂ lĂş fa Ă¬bĂ­nĂş yá»Ť lĂłrĂ­ á»ŤĚ€rá»ŤĚ€ tĂ­ aĚ€aĚ€ráşą sá»Ť niĚbi Ă yáşąyáşą Ă˛mĂ¬nira.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/42956d281e1864aa4a9c0a9f3de1498f.mp3,"eto eko ti mehe tan ni orile ede yii, awon to ba rije die,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/3a4cbce28d59ff1b8d2bdea9aac29f27.mp3,awa sii n fi oko-ajagbe-ejo oniro ko awon eruu wa?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884941.mp3,AĚ€wá»Ťn YoruĚ€baĚ fáşąĚ pĂ­n kĂşrĂ˛ lĂˇra NĂ Ă¬jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36915514.mp3,AĚ€nĚ€faĚ€niĚ meĚjiĚ€ peĚreĚ loĚ áąŁáşąĚkuĚ€ fuĚn wa laĚti lá»Ť siĚ OĚ€keĚ€ á»Śya.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36545510.mp3,áş¸ni toĚ fĂ­ Ă¬bĂ­nĂş lu AĚbuĚduĚ€ á»Ťlá»ŤĚkadĂ  pa nĂ­ AbáşąĚoĚ€kuta ti saĚlá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/cb155122e4ed0ddde9090f2471483533.mp3,"O ni ninu aduru awon ti o yoju,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893190.mp3,ObĂ¬nrin nĂˇĂ  nĂ­ Ă˛un yĂłĂ˛ san owĂł orĂ­ á»Ťká»Ť Ă˛un toĚ baĚ wu oĚ€un
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36908450.mp3,AĚ€wá»Ťn máşąĚfaĚ€ kuĚ niĚnuĚ aĚ€wá»Ťn soĚjaĚ€ tiĚ oĚ lá»Ť jaĚ€ fuĚn iĚ€luĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/24905e44298265efaf945a1f0eed2b56.mp3,awon eeyan kan ro pe se ni a ko moomo maa n bu enu ate lu ijoba yii.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37010841.mp3,ĂĂ¨yĂ n kan kĂş nĂ­nĂş Ă kĂ sá»ŤĚ€ tĂł jĂˇ n'á»ŚĚ€yá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/3c169f4b131123b3686d05999b934144.mp3,"Gomina oloselu kan ni ile Yooba wa yii naa ni, a da oruko re,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917854.mp3,AĚ€wá»Ťn gĂłmĂ¬nĂ  iĚ€piĚnláşąĚ€ kan ti lá»Ť áąŁe iĚ€paĚ€deĚ páşąĚ€luĚ aĚ€aĚ€ráşą BuĚ€haĚriĚ.
