audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36922383.mp3,GbajuĚmá»ŤĚ€ oluká»Ť ni Fáşąmi á»Ślá»ŤĚrunniĚáąŁá»Ťla laĚsiĚ€koĚ€ ogun jaĚlumi
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1178.wav,TĂłlĂˇ ká»Ť Ă¬wĂ© mĂ©ĚŁfĂ  sĂ­ orĂ­ tĂˇbĂ­lĂ­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36870319.mp3,áş¸Ě€kuĚnwoĚ ouĚnjáşą ti daĚ waĚ€haĚlaĚ€ siĚláşąĚ€ niĚ agbeĚ€gbeĚ€ Bashá»ŤĚ€run.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37031216.mp3,ĂŚjá»Ťba Ă papá»ŤĚ€ nĂ­ Ă˛un ti dĂˇ owĂł tĂ­ wĂłn gbĂ  lá»ŤĚwá»ŤĚ FolĂˇ padĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36912662.mp3,Wá»ŤĚn mĂş á»ŤkĂąnrin kan tĂł pĂ­n fĂ­dĂ­Ă˛ Ă¬fipĂˇbĂˇnilĂ˛pá»ŤĚ€ á»ŤĚ€ráşąĚbiĚ€nrin ráşą.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_156.wav,OlĂş-Ă¬lĂş Amerika ni Washington DC
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1722.wav,TĂˇni Ă Ă ráşą Ă ká»ŤĚká»ŤĚ orĂ­láşąĚ€-Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă ? Shagari jáşąĚ Ă Ă ráşą Ă ká»ŤĚká»ŤĚ tĂ­ orĂ­láşąĚ€-Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă ?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925621.mp3,BuĚ€haĚriĚ fĂşn á»Ťmá»Ť NaĚ€iĚ€jiĚriĚaĚ€ láşąĚbĂąn owoĚ aĚ€ti aáąŁá»Ť puĚpá»ŤĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892784.mp3,Ă€lĂ yĂ© rĂ¨Ă© niĚpa ohun tĂł Ĺ„ fa áşąĚ€kĂşnwĂł epo iĚ€daĚnaĚ niĚ IĚ€baĚ€daĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/007329f320db5afc50d1ae4f870b56e9.mp3,"lati lo se ayeye ajodun odun awon ewe bi won ti n se lodoodun,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/test/yor_368.wav,Ă’kĂ˛wĂł kĂ˛kĂł áąŁĂ­áąŁe tĂ  gidi nĂ­ orĂ­láşąĚ€-Ă¨dĂ¨ Equatorial Guinea.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36526110.mp3,EĚ€mi aĚ€ti iĚ€yaĚ€woĚ aĚ€fáşąĚsá»ŤĚnaĚ€ mi ni a já»Ť lá»Ť siĚ ileĚ oluĚ€yaĚ€woĚ€raĚn
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1575.wav,"NĂ­ á»Ťjá»ŤĚ kan, á»Ťmá»Ť Ă¬lĂş lá»Ť sĂ­ ibi Ă¬táşąĚ-áşąyáşą ráşąĚ€, lĂł bĂˇ rĂ­ áşąyin yellow kan tĂł Ĺ„ dĂˇn. BĂ­ Ăł áąŁe gbĂ© e wĂ˛, Ăł rĂ­ i pĂ© Ăł nĂ­ agbĂˇra. Ă“ fáşąĚ jĂą Ăş sá»ŤĚnĂą torĂ­ Ăł rĂ˛ wĂ­pĂ© wá»ŤĚn ti tĂ n Ă˛un jáşą ni. NĂ­ Ă¬rĂ˛nĂş kejĂ¬, Ăł gbĂ© e lá»Ť sĂ­ ilĂ©. LĂł bĂˇ rĂ­ i pĂ© ojĂşlĂłwĂł wĂşrĂ  ni áşąyin yĂ¬Ă­. LĂˇĂ Ăˇrá»ŤĚ€ lĂˇĂ Ăˇrá»ŤĚ€ lĂł Ĺ„ bĂˇ irĂş áşąyin Ă¨leyĂ­ pĂ dĂ© lĂł bĂˇ di á»Ťlá»ŤĚrá»ŤĚ€ lĂˇti pĂ© Ăł Ĺ„ ta áşąyin wá»ŤĚ€nyĂ­. BĂł áąŁe Ĺ„ nĂ­ owĂł, báşąĚáşąĚ€ ni Ă¬karahun ráşąĚ€ pá»ŤĚ€. BĂł áąŁe rĂ˛ pĂ© kĂ­ Ă˛un rĂ­ gbogbo wĂşrĂ  wĂ  nĂ­nĂş adĂ¬áşą yĂ¬Ă­, lĂł bĂˇ pa adĂ¬áşą nĂˇĂ  nĂ­ kĂ˛ bĂˇ rĂ­ nÇąkan nĂ­nĂş ráşąĚ€."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/e838a85f7ec7fb1ed14bc7894365ce22.mp3,Daniel wa kuro niwaju re nigba ti o fesi re tan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/97410945f1d30099db122206d48a86bd.mp3,"Gege bii oro kan ti mo ma ntenu mo, pe ko si igba ti oro ko kun le repete fun wa lati dasi,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1238.wav,A kĂ˛ gbá»ŤĚdá»ŤĚ€ tĂşmá»ŤĚ€ ohunkĂłhun nĂ­nĂş Ă¬kĂ©de yĂ¬Ă­ gáşąĚgáşąĚ bĂ­ ohun tĂ­ Ăł fĂşn orĂ­láşąĚ€-Ă¨dĂ¨ kan tĂ bĂ­ Ă kĂłjá»Ťpá»ŤĚ€ Ă wá»Ťn Ă¨nĂ¬yĂ n kan tĂ bĂ­ áşąnikáşąĚni nĂ­ áşąĚ€tá»ŤĚ lĂˇti áąŁe ohunkĂłhun tĂ­ yĂłĂ˛ mĂş Ă¬parun bĂˇ Ă¨yĂ­kĂ©yĂ¬Ă­ nĂ­nĂş Ă wá»Ťn áşąĚ€tá»ŤĚ Ă ti Ă˛mĂ¬nira tĂ­ a kĂ©de yĂ¬Ă­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36912538.mp3,AĚ€wá»Ťn nÇąkan máşąĚrin tĂł yáşą kĂł wĂ  niĚ aĚ€yiĚkaĚ ráşą lĂˇsĂ¬kĂ˛ aĚ€aĚ€ruĚ€n yĂ¬Ă­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36839759.mp3,Gbogbo oriĚláşąĚ€ eĚ€deĚ€ laĚgbaĚ€yeĚ niĚloĚ€ aĚ€laĚaĚfiĚaĚ€ toĚ peĚye.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1372.wav,Ă’áąŁĂąpĂˇ funfun LĂłjĂş á»ŚĚ€run lĂˇláşąĚ lĂłrĂ­ Omi
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37386486.mp3,KĂ­ lĂł gbĂ© Ă€yĂ¬nlĂˇ dĂ© ilĂ© áşąjá»ŤĚ?
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_980.wav,"NĂ­ Ă¬gbĂ  lĂˇĂ­lĂˇĂ­, ĂŚjĂ pĂˇ Ă ti áş¸láşąĚdáşąĚ€ já»Ť Ĺ„ áąŁe á»ŤĚ€ráşąĚ. NĂ­ á»Ťjá»ŤĚ kan, ĂŚjĂ pĂˇ lá»Ť yĂˇ owĂł l'á»ŤĚwá»ŤĚ áş¸láşąĚdáşąĚ€ páşąĚ€lĂş Ă¬lĂ©rĂ­ pĂ© tĂ­tĂ­ á»Ťjá»ŤĚ máşąĚta Ă˛hun yĂ­Ă˛ dĂˇ owĂł yĂ¬Ă­ padĂ . áą˘Ăągbá»ŤĚn láşąĚyĂ¬n á»Ťjá»ŤĚ máşąĚta, ĂŚjĂ pĂˇ kĂ˛ rĂ­ owĂł yĂ¬Ă­ dĂˇ padĂ  fĂşn áş¸láşąĚdáşąĚ€. áş¸láşąĚdáşąĚ€ báşąĚ€ráşąĚ€ sĂ­ i lá»Ť sá»ŤĚdá»ŤĚ€ ĂŚjĂ pĂˇ lĂˇti gba owĂł ráşąĚ€ padĂ  áąŁĂągbá»ŤĚn pĂ bĂł lĂł jĂˇsĂ­. NĂ­ á»Ťjá»ŤĚ kan bĂ­ ĂŚjĂ pĂˇ áąŁe gbĂşrĂ˛Ăł pĂ© áş¸láşąĚdáşąĚ€ tĂşn Ĺ„ bá»ŤĚ€ nĂ­ ilĂ© Ă˛un lĂˇti wĂˇ sin gbĂ¨sĂ¨ tĂ­ Ă˛hun jáşą, bĂˇyĂ¬Ă­ ni ĂŚjĂ pĂˇ wĂˇ dĂˇ á»Ťgbá»ŤĚn ewe. ĂŚjĂ pĂˇ sĂąn l'eláşąĚ€, Ăł áąŁĂ­ Ă yĂ  sĂłkĂ¨, lĂł bĂˇ nĂ­ kĂ­ YĂˇnnĂ­bo, Ă¬yĂ wĂł ráşąĚ€, kĂ­ Ăł mĂˇa lá»Ť ata nĂ­ Ă yĂ  Ă˛hun. ĂŚgbĂ  tĂ­ áş¸láşąĚdáşąĚ€ dĂ© tĂ­ Ăł bĂ©Ă¨rĂ¨ ĂŚjĂ pĂˇ lĂˇti gba owĂł ráşąĚ€, YĂˇnnĂ­bo dĂˇ áş¸láşąĚdáşąĚ€ l'ĂłhĂąn pĂ© ĂŚjĂ pĂˇ kĂ˛ sĂ­ n'Ă­lĂ©. InĂş bĂ­ áş¸láşąĚdáşąĚ€, lĂł bĂˇ fi Ă¬bĂ­nĂş ju ohun tĂ­ YĂˇnnĂ­bo fi Ĺ„ lá»Ť ata nĂą. BĂˇyĂ¬Ă­ ni ĂŚjĂ pĂˇ sĂˇrĂ© wá»ŤlĂ© tĂ­ Ăł sĂ¬ bĂ©Ă¨rĂ¨ ohun tĂ­ YĂˇnnĂ­bo fi Ĺ„ lá»Ť ata. YĂˇnnĂ­bo bĂˇ áąŁe Ă lĂ yĂ© fĂşn ĂŚjĂ pĂˇ pĂ© á»ŤĚ€ráşąĚ ráşąĚ€ áş¸láşąĚdáşąĚ€ ti fi Ă¬bĂ­nĂş jĂą Ăş sĂ­ Ă¬ta nĂ­ Ă¬gbĂ  tĂ­ kĂ˛ bĂˇ ĂŚjĂ pĂˇ n'Ă­lĂ©. ĂŚjĂ pĂˇ bĂˇ ká»ŤjĂş sĂ­ áş¸láşąĚdáşąĚ€ pĂ©, â€śPĂˇgĂ ! OwĂł tĂ­ Ă˛hun jáşą áş¸láşąĚdáşąĚ€ tĂ­ Ă˛hun fáşąĚ san padĂ  wĂ  nĂ­nĂş ohun tĂ­ YĂˇnnĂ­bo fi Ĺ„ lá»Ť ata tĂ­ áş¸láşąĚdáşąĚ€ jĂą sĂ­ Ă¬ta.â€ť ĂŚjĂ pĂˇ sá»Ť fĂşn áş¸láşąĚdáşąĚ€ kĂ­ Ăł yĂˇra lá»Ť gbĂ© e wĂˇ padĂ  bĂ­ báşąĚáşąĚ€ ká»ŤĚ áş¸láşąĚdáşąĚ€ kĂ˛ nĂ­ Ă­ rĂ­ owĂł ráşąĚ€ gbĂ . NĂ­gbĂ  tĂ­ áş¸láşąĚdáşąĚ€ dĂ© ibi tĂ­ Ăł ju ohun tĂ­ YĂˇnnĂ­bo fi Ĺ„ lá»Ť ata sĂ­, kĂ yĂ©fĂ¬ Ĺ„lĂˇ lĂł jáşąĚ fĂşn un torĂ­ kĂ˛ rĂ­ ohunkĂłhun nĂ­báşąĚ€. BĂˇyĂ¬Ă­ ni áş¸láşąĚdáşąĚ€ áąŁe báşąĚ€ráşąĚ€ sĂ­ nĂ­ Ă­ fi imĂş tĂş iláşąĚ€ kĂˇĂ kiri tĂ­tĂ­ di Ă˛nĂ­ tĂ­ Ăł Ĺ„ wĂˇ á»Ťlá»Ť ata YĂˇnnĂ­bo kiri."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893192.mp3,Ă€gbĂ  á»ŤĚ€jáşąĚ€ Ă˛áąŁĂ¨rĂ© nĂˇĂ  kĂş láşąĚni á»ŤdĂşn mĂ©jĂ¬dinlá»ŤĚgá»ŤĚrun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36844178.mp3,Oun gbogbo tiĚ mo niĚ kĂ˛ gbá»Ťdá»ŤĚ€ sá»Ťnu koĚ toĚ di á»ŤĚ€la
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/test/yor_1525.wav,Christmas JáşąĚ á»ŚdĂşn Ĺ„lĂˇ NĂ­ NĂ Ă¬jĂ­rĂ­Ă 
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/377c0f466c8d27c9397d91441a18a138.mp3,"Sugbon mo gba pe igbe aye irorun le ba wa ni orileede yii,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893189.mp3,"AdeĚ aĚ€ti FuĚmmi kĂ˛ já»Ťra wá»Ťn, kĂ­ a mĂˇ fi ewĂşráşąĚ wĂ© áşąkĂąn"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952768.mp3,Ă€wá»Ťn á»Ťmá»Ť YorĂąbĂˇ kan ti fĂˇrĂ­gĂˇ lĂłrĂ­ Ă¬ká»ŤlĂą eleĚguĚn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917867.mp3,AĚ€gbaĚ€do aĚ€ti adiĚ€yáşą ni wá»Ťn nĚ taĚ€ niĚ iĚ€luĚ etiĚ odoĚ€ yiĚ€iĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/04ed1996a99f663a1fb9da8fc6904322.mp3,ti o kese jari julo.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_226.wav,"ĂtĂ˛ ĂŚdĂ¬bĂ˛ Ă Ă ráşą NĂ Ă¬jĂ­rĂ­Ă  ti á»ŤdĂşn 2023 wĂˇyĂ© nĂ­ á»Śjá»ŤĚ KĂˇrĂąĂşndĂ­nlĂłgĂşn OáąŁĂą kejĂ¬ á»ŚdĂşn 2023 lĂˇti yan Ă Ă ráşą Ă ti Ă¬gbĂ kejĂ¬ Ă Ă ráşą NĂ Ă¬jĂ­rĂ­Ă . Bola Tinubu, GĂłmĂ¬nĂ  táşąĚláşąĚ€ ti ĂŚpĂ­nláşąĚ€ ĂkĂł Ă ti OlĂądĂ­je ti áşągbáşąĚ Ă˛áąŁĂ¨lĂş All Progressive Congress, borĂ­ nĂ­nĂş Ă¬dĂ¬bĂ˛ páşąĚ€lĂş 36.61% ti Ă¬bĂ˛, Ă¨yĂ­ tĂ­ Ăł jáşąĚ bĂ­ i 8,794,726 lĂˇpapá»ŤĚ€ Ă¬bĂ˛. Ă€wá»Ťn olĂądĂ­je nĂ­ Ă¬gbĂ kejĂ¬ Ă€Ă ráşą táşąĚláşąĚ€ Atiku Abubakar, ti áşągbáşąĚ Peoples Democratic Party, Ă ti GĂłmĂ¬nĂ  táşąĚláşąĚ€ ti ĂŚpĂ­nláşąĚ€ Anambra, Peter Obi, ti áşągbáşąĚ Labour Party. Ă€wá»Ťn Ă¬dĂ¬bĂ˛ Ă papá»ŤĚ€ mĂ¬Ă­rĂ n, páşąĚ€lĂş Ă wá»Ťn Ă¬dĂ¬bĂ˛ sĂ­ IlĂ© Ă wá»Ťn AáąŁojĂşsĂ˛fin Ă ti Ă wá»Ťn AáąŁĂ˛fin-Ă gbĂ , tĂ­ Ăł wĂˇyĂ© nĂ­ á»Ťjá»ŤĚ kanna, lĂˇkĂ˛ĂłkĂ˛ tĂ­ Ă wá»Ťn Ă¬dĂ¬bĂ˛ Ă¬pĂ­nláşąĚ€ wĂˇyĂ© nĂ­ á»Ťjá»ŤĚ KáşąjĂ¬dĂ­nlĂłgĂşn OáąŁĂą Káşąta. Ayáşąyáşą ĂŚbĂşra-fĂşnni nĂˇĂ  wĂˇyĂ© nĂ­ á»Ťjá»ŤĚ KĂłkĂˇndĂ­nlĂłgĂşn OáąŁĂą KĂ rĂşn á»ŤdĂşn 2023. Ă€wá»Ťn olĂądĂ­je ni a yĂ n nĂ­ Ă wá»Ťn Ă¬pele alĂˇká»ŤĚ€á»ŤĚbáşąĚ€ráşąĚ€ ti áşągbáşąĚ wá»Ťn tĂ­ Ăł wĂˇyĂ© lĂˇĂ ĂˇrĂ­n á»Śjá»ŤĚ Káşąrin Ă ti á»Śjá»ŤĚ Káşąsan-Ăˇn OáąŁĂą KĂ rĂşn á»ŤdĂşn 2022. Ă€Ă ráşą Muhammadu Buhari ti áşągbáşąĚ APC lĂłwá»ŤĚlá»ŤĚwá»ŤĚ nĂ­ Ă˛pin Ă kĂłkĂ˛ Ă ti pĂ© kĂ˛ lĂ¨ wĂ  Ă tĂşndĂ¬ Ă¬bĂ˛ fĂşn sĂ Ăˇ káşąta. áş¸gbáşąĚ New Nigeria Peoples Party yĂ n GĂłmĂ¬nĂ  táşąĚláşąĚ€rĂ­ ti ĂŚpĂ­nláşąĚ€ Kano Rabiu Kwankwaso. NĂ­ Ă wá»Ťn á»ŤĚ€sáşąĚ€ láşąĚhĂ¬n Ă wá»Ťn Ă¬dĂ¬bĂ˛ alĂˇká»ŤĚ€á»ŤĚbáşąĚ€ráşąĚ€, Ă wá»Ťn áşąláşąĚgbáşąĚ yĂ n Ă¬gbĂ kejĂ¬ Ă Ă ráşą tĂ­ wá»ŤĚn kĂ©de páşąĚ€lĂş Abubakar tĂ­ Ăł yĂ n GĂłmĂ¬nĂ  Ifeanyi Okowa. Obi yĂ n SáşąĚnĂ©tá»ŤĚ€ táşąĚláşąĚ€ Yusuf Datti Baba-Ahmed, Tinubu yĂ n Senator Kashim Shettima, Ă ti Kwankwaso yĂ n pastá»ŤĚ€ Isaac Idahosa."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969575.mp3,AĚ€laĚ€oĚ-AkaĚlaĚ€ niĚ oĚ yáşą kiĚ oĚ€fin waĚ€ fuĚn aĚ€wá»Ťn goĚmiĚ€naĚ€ toĚ baĚ ruĚfin.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/f9397b307885bd5312a7676cf8bc3f93.mp3,Nje oun wo ni o buru ju ekeji lo?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37261047.mp3,PĂşpá»ŤĚ€ Ă wá»Ťn obĂ¬nrin yĂ­ gan a mĂˇa lĂłwĂł ju Ă wá»Ťn á»Ťká»Ť wá»Ťn lá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/7160051574a5611bd527aa980f6b29fe.mp3,SE O TI YA?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37036959.mp3,IĚ€jaĚ€ báşąĚ siĚláşąĚ€ laĚaĚ€aĚriĚn aĚ€wá»Ťn á»Ťmá»Ť gbaĚ€nfeĚ aĚ€ti iká»ŤĚ€ AĚ€má»ŤĚ€táşąĚkuĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_40871408.mp3,"TiĚ mo baĚ lá»Ť siĚ IĚ€baĚ€daĚ€n, mi oĚ€ niĚ páşąĚ deĚ laĚti ibáşąĚ€."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916855.mp3,Ă€já»Ť aáąŁá»ŤĚnĂ  kĂ¬lá»ŤĚ€ f'Ăˇwá»Ťn awaká»ŤĚ€ tĂł mĂˇa táşą fĂłĂ˛nĂą lĂłrĂ­ Ă¬rin nĂ­ ĂkĂł.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36918339.mp3,á»Śwá»ŤĚ á»Ťlá»ŤĚpĂ Ăˇ ti táşą afurasĂ­ egĂşngĂşn kan tĂł fi Ă dĂˇ gba owĂł
