audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37107277.mp3,"Ă€wá»Ťn jĂ ndĂąkĂş jĂ­ á»Ťba kan gbĂ©, wá»ŤĚn siĚ€ gbeĚe saĚlá»Ť siĚnuĚ igboĚ"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1687.wav,"ĂkĂł sĂ­ ĂŚbĂ dĂ n GbĂ  á»ŤĚ€nĂ  Apapa Oworonshoki Expy/Oshodi - Oworonshoki Express Way/Oshodi - Oworonshoki Expressway/Oworoshoki-Oshodi-Apapa Expressway nĂ­ Ikeja lĂˇti Ejigbo Rd/Nnpc Rd, Biliaminu Akinsanya St, Alh. Kudirat Adenekan St, Ă€ti Okoye St, ... Lateef Salami St"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36931571.mp3,á»Ślá»ŤĚpĂ Ăˇ mĂş afurasĂ­ tĂł pa oniáąŁowo BĂłdĂ¬jĂ  kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548452.mp3,"LáşąĚyĂ¬n Ă¬ká»ŤlĂą naĚaĚ€ páşąĚ€lĂş Ă wá»Ťn afurasĂ­ ajiĚnigbeĚ, mo saĚ kuĚroĚ€ niĚ iĚ€luĚ"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548569.mp3,Ă€wá»Ťn Ă¨Ă¨yĂ n Ă¬lĂş IĚ€baĚ€daĚ€n nĂ­ á»ŚbaĚsanjá»ŤĚ wá»ŤleĚ bĂ­ olĂ¨ lĂłru
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/bac039edd4c223527459eeaf3204ac74.mp3,"ninu akitiyan re lati mu da awon alaigbagbo loju pe ko si nnkan kan ti o le mu FEDECO lati ma se eto idibo ti o ma waye pelu irowo rose,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881173.mp3,ĂŚjá»Ťba sá»ŤĚ€rá»ŤĚ€ lĂłrĂ­ Ă¬rĂ˛yin tĂł nĂ­ á»ŚĚ€faĚ€ fáşąĚ di á»ŤĚ€kan lĂˇra Ă¬pĂ­nláşąĚ€ NĂ Ă¬jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36839728.mp3,LĂ ĂˇsĂ¬gbĂ˛ báşąĚ sĂ­láşąĚ€ nĂ­lĂąĂş áş¸Ě€ká»ŤĚ lĂˇnĂ Ăˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1451.wav,"Ă’áąŁĂ˛dĂ¬ sĂ­ AbáşąĚĂ˛kĂşta: LĂˇti Ă’áąŁĂ˛dĂ¬ Park , Bá»ŤĚ sĂ­ Lagos-Abeokuta Expressway , GbĂ©ra fĂşn 200km."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_301.wav,á»Śgá»Ťta yĂ­yá»Ť kĂşrĂ˛ nĂ­ Ă¬dá»Ťgba mĂ©ji odidi yĂłĂ˛ jáşą á»Ťgbá»Ťn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36946149.mp3,MojiĚ sá»Ť fuĚn aĚ€wá»Ťn á»ŤĚ€ráşąĚbĂ¬nrin ráşąĚ€ niĚpaĚ€ oun toĚ riĚ láşąĚyĂ¬nkuĚ€leĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923302.mp3,AyĂˇlĂ©gbĂ© toĚ fojuĚ ba ileĚ áşąjá»ŤĚ gbá»ŤĚdá»ŤĚ€ san owĂł Ă¬tanrĂ n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36887147.mp3,AmĂ˛fin AdĂ© lĂ©rĂ­ lĂˇti gbĂ© ĂŚjá»Ťba lá»Ť ilĂ© áşąjá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861777.mp3,AĚ€wá»Ťn oun tiĚ mo beĚ€eĚ€reĚ€ lá»ŤĚwá»ŤĚ iĚ€já»Ťba ni wá»ŤĚn ti fi raĚnáąŁáşąĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881218.mp3,"Wo Ă¬kĂ­lá»ŤĚ€ ĂŚjá»Ťba Ă papá»ŤĚ€, á»Ślá»ŤĚ€pĂ Ăˇ Ă ti GĂłmĂ¬nĂ  SanwĂł-olĂş."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36848655.mp3,Wo bĂ­ BabaĚtuĚndeĚ aĚ€ti iĚ€yaĚ€woĚ áşąĚ€ áąŁe bĂˇ ara wá»Ťn báşąĚ€báşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_547.wav,"KĂąrukĂąru Ă ti Ă˛jĂ˛ ni yĂłĂ˛ gba ojĂş á»Ťjá»ŤĚ nĂ­ á»ŤĚ€la, gbĂ­gbĂłnĂˇ ojĂş á»Ťjá»ŤĚ yĂłĂ˛ nĂ­ Ă¬pele ogĂşn."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1104.wav,Ă€já»Ť ĂtĂ˛ OwĂł Ă€gbĂˇyĂ© (IMF).
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/6014df901e8919bf98458cea5a546f1e.mp3,nitori ona kan re e lati kowo omo awon odo bo aso.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36520762.mp3,AdĂ©lĂ©kĂ¨ lĂł wá»ŤlĂ© nĂ­nĂş Ă¨tĂ˛ Ă¬dĂ¬bĂ˛ tĂł wĂˇyĂ© nĂ­ Ă¬lĂş á»ŚĚ€sun.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/test/yor_324.wav,OáąŁĂą KejĂ¬lĂˇ ni osĂą tĂ­ Ăł gbáşąyĂ¬n nĂ­nĂş á»ŤdĂşn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943088.mp3,ĂŚpĂ­nláşąĚ€ Ă’ÇądĂł lĂ¨ bá»ŤĚ oriĚláşąĚ€-eĚ€deĚ€ yiĚ páşąĚ€lĂş aĚ€wá»Ťn ohun Ă lĂąmĂłá»ŤĚnĂ¬ ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37019382.mp3,BĂˇwo ni ilĂ© áşąĚ€ká»ŤĚ á»ŚĚ€yá»ŤĚ yĂ¬Ă­ áąŁĂ© Ĺ„áąŁe?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/6621ed8d8bd753010042127dfd03943c.mp3,debii pe won mu idagbasoke alailegbe ba iran won ni asiko igba tiwon.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36533887.mp3,BaloĚgun aĚ€ti KáşąĚmi Afá»ŤlaĚbiĚ ti baĚ aĚ€wá»Ťn miĚ€Ă­rĂ n áąŁĂ¨ iĚ€dĂˇrĂ˛ áşąni wá»Ťn.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_796.wav,áş¸ĚáşąĚ€fa páşąĚ€lĂş Ă¨Ă©je jáşąĚ má»ŤtlĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_373.wav,"á»ŚdĂşn wo ni orĂ­láşąĚ€-Ă¨dĂ¨ Equitorial Guinea gba Ă˛mĂ¬nira? OrĂ­láşąĚ€-Ă¨dĂ¨ Equitorial Guinea gba Ă˛mĂ¬nira nĂ­ á»Ťwá»ŤĚ orĂ­láşąĚ€-Ă¨dĂ¨ Spain nĂ­ á»Ťjá»ŤĚ kejĂ¬lĂˇ, oáąŁu káşąwĂ Ăˇ, ni á»ŤdĂşn 1968."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917453.mp3,Oun tĂ­ ojĂş aĚ€wá»Ťn obĂ¬nrin riĚ niĚgbaĚ€ tiĚ wá»ŤĚn baĚ nĚ biĚmá»Ť le gidi.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1762.wav,ĂŚjá»Ťba kĂ©de á»Ťjá»ŤĚ AjĂ© Ă ti ĂŚáąŁáşąĚgun fĂşn Ă¬sinmi láşąĚnu iáąŁáşąĚ fĂşn á»ŤdĂşn ilĂ©yĂˇ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36991342.mp3,Ă€wá»Ťn Ă¨rĂ˛jĂ  tĂ­ ama lĂ˛ wĂ  nĂ­ inĂş yĂ rĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1542.wav,January oáąŁĂą kĂ¬nnĂ­ ni Budget NĂ Ă¬jĂ­rĂ­Ă  Ĺ„ GbĂ©ra
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_256.wav,TĂ˛mĂˇĂˇtĂ¬ mĂ©jĂ¬ wĂ  lĂłkĂ¨ tĂ tĂ sĂ© kan tĂ­ Ăł nĂ­ igi ewĂ© láşąnu
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36520710.mp3,BabalaĚjeĚ ti sun Ă tĂ¬malĂ© nitorĂ­ owĂł orĂ­ tiĚ koĚ€ san laĚsiĚ€koĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37394179.mp3,áş¸Ě€yĂ  kĂ˛kĂ˛rĂ˛ aĚ€aĚ€ruĚ€n mĂ­rĂ n jĂˇde nĂ­ á»Ťgá»ŤĚta agbĂ¨gbĂ¨ nĂ­láşąĚ€ Gáşąáşąsi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900421.mp3,AgbáşąjĂłrĂ˛ nĂ­ kĂ˛ sĂ­ ohun tĂł já»Ťá»ŤĚ pĂ© orĂ­láşąĚĂ¨dĂ¨ kan fuĚn oĚ€un niĚ iĚ€raĚ€nwá»ŤĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/e6503d0affe22118b3bc14a1aa244684.mp3,Kini o fe so nipa ikowoje ti ko mo eya mo ni orile-ede yii?
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1349.wav,"NĂ­ á»Ťjá»ŤĚ kan, Ă wá»Ťn akĂ n mĂ©jĂ¬ Ĺ„ rĂ¬n nĂ­ áşąti Ă˛kun. ĂŚyĂˇ akĂ n sá»Ť fĂşn á»Ťmá»Ť ráşąĚ€ pĂ©,  O Ĺ„ rĂ¬n nĂ­ Ă Ă¬fáşąĚ pĂşpá»ŤĚ€, Ăł yáşą kĂ­ o mĂˇa rĂ¬n nĂ­ iwĂˇjĂş tĂˇĂ rĂ , kĂ¬ Ă­ áąŁe áşąĚ€gbáşąĚ sĂ­ áşąĚ€gbáşąĚ.  á»Śmá»Ť akĂ n nĂˇĂ  sá»Ť pĂ©,  áą˘Ăągbá»ŤĚn Ă¬yĂˇ, bĂˇwo ni MO áąŁe lĂ¨ mĂˇa rĂ¬n tĂˇĂ rĂ  tĂ­ áşąĚ€yin nĂˇĂ  sĂ¬ Ĺ„ rĂ¬n nĂ­ áşąĚ€gbáşąĚ sĂ­ áşąĚ€gbáşąĚ?  ĂŚyĂˇ akĂ n ronĂş fĂşn Ă¬áąŁáşąĚjĂş dĂ­áşąĚ€, láşąĚyĂ¬n nĂˇĂ  Ăł sá»Ť pĂ©,  OĂ˛ tá»ŤĚ. Ă“ yáşą kĂ­ n áąŁe Ă páşąáşąráşą tĂł dĂˇra jĂą lá»Ť. WĂ˛ mĂ­ bĂˇyĂ¬Ă­.  ĂŚyĂˇ akĂ n báşąĚ€ráşąĚ€ sĂ­ Ă­ rĂ¬n tĂˇĂ rĂ , á»Ťmá»Ť akĂ n nĂˇĂ  sĂ¬ Ĺ„ táşąĚ€lĂ© e. LĂˇĂ¬páşąĚ, Ă wá»Ťn mĂ©jĂ¨Ă¨jĂ¬ Ĺ„ rĂ¬n lá»ŤĚfáşąĚ€áşąĚ nĂ­ áşąti Ă˛kun. ĂŚwĂ  Ă¬tĂ n nĂˇĂ  ni pĂ©: Ă€páşąáşąráşą jáşąĚ Ă¬lĂ nĂ  tĂ­ Ăł dĂˇra jĂą lá»Ť. TĂ­ o bĂˇ fáşąĚ kĂ­ áşąnikáşąĚni áąŁe nÇąkan kan, o yáşą kĂ­ o fi Ă páşąáşąráşą rere lĂ©láşąĚ€ fĂşn wá»Ťn."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893113.mp3,"NĂ­torĂ­ pĂ© aĚ€wá»Ťn agbĂ©bá»Ťn Ĺ„ gbowĂł iláşąĚ€ nĂ­ AdoĚ EĚ€kiĚ€tiĚ€, mo saĚlá»Ť"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/3d8c4d5d0567e0e73a835edb6c5caef2.mp3,Ope mi ko lopin lodo ogooro awon eeyan ti won nka iwe Iroyin Owuro
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36991209.mp3,Mi oĚ€ niĚ leĚ€ bá»ŤĚláşąĚ€ má»ŤĚ niĚtoriĚ mi oĚ€ tiĚiĚ€ deĚ iĚ€buĚ€sá»ŤĚ€ mi raĚraĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1315.wav,Ă€wá»Ťn á»Ťjá»ŤĚ mĂ©lĂ˛Ăł ni Ăł wĂ  nĂ­ KĂ­nnĂ­?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/bd5e9b3545bc036b35c3a285b535aa48.mp3,"ati ipenija fun awon ara ipinle Ogun ati Ijebu Ode ati awon agbegbe re,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_114.wav,"AgĂągĂą sĂ­ LĂˇgáşąlĂą Ă˛ jĂ¬nnĂ  rĂˇrĂˇ, o mĂˇa rĂ¬n fĂşn Ă¬áąŁáşąĚjĂş máşąĚwĂ Ăˇ, o mĂˇa pĂ dĂ© Ă¬yĂ nĂ  mĂ©jĂ¬ lĂˇpĂˇ Ă˛sĂ¬ ráşąĚ€, mĂˇ áąŁe yĂ , mĂˇa lá»Ť tĂ­tĂ­ o mĂˇa fi rĂ­ áşąnu Ă¬loro LĂˇgáşąlĂą."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_779.wav,kurukuru yo wa ni dede agogo meji owuro ni á»Śjá»Ť â€RĂş.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1286.wav,Landmark nĂ­ Ă Ă yĂ¨ Ă¬dĂˇdĂşrĂł nlĂˇ lĂˇti gba Ă wá»Ťn á»Ťká»ŤĚ€ ayá»ŤĚkáşąĚláşąĚ lá»ŤĚpá»ŤĚ€lá»Ťpá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548438.mp3,á»Ślá»ŤĚpĂ Ăˇ mĂş afurasĂ­ á»ŤĚkaĚ€ndinloĚguĚn tĂł Ĺ„ dĂşnkokĂ˛ mĂˇwá»Ťn á»Ťmá»ŤdĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/24042e2e7c92ecce501593a05a776c92.mp3,"Awa ara ilu naa si ni ise pupo lati se, o ye ki a maa beere ibeere lori eto wa lowo oloselu,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37262056.mp3,ĂŚjá»Ťba Ă¬pĂ­nláşąĚ€ EĚ€koĚ ti sá»ŤĚ€rá»ŤĚ€ lĂłrĂ­ áşąni tĂł ra ajaĚ aĚ€ti áşąĚ€ran meĚjiĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1815.wav,"KáşąĚtáşąĚkáşąĚtáşąĚ kan rĂ­ awá»Ť kĂ¬nnĂ¬Ăşn kan nĂ­ áşąĚ€bĂˇ á»ŤĚ€nĂ  Ăł gbĂ© awá»Ť kĂ¬nnĂ¬Ăşn nĂˇĂ  wá»ŤĚ€ Ăł sĂ¬ sĂşnmá»ŤĚ Ă¬lĂş Ă bĂ­nĂ­bĂ­ ráşąĚ€. NĂ­gbĂ  tĂ­ Ă wá»Ťn Ă¨Ă¨yĂ n rĂ­ i Ă ti Ă¨Ă¨yĂ n Ă ti áşąranko, gbogbo wá»Ťn sĂˇ nĂ­torĂ­ pĂ© wá»ŤĚn rĂ˛ pĂ© kĂ¬nnĂ¬Ăşn ni. InĂş káşąĚtáşąĚkáşąĚtáşąĚ nĂˇĂ  dĂąn, nĂ­nĂş ayá»ŤĚ€ ráşąĚ€ Ăł gbĂ© ohĂąn ráşąĚ€ sĂłkĂ¨, áąŁĂągbá»ŤĚn nĂ­gbĂ  tĂ­ Ăł f'ohĂąn Ă wá»Ťn Ă¨Ă¨yĂ n má»ŤĚ€ pĂ© Ă˛un ni. áş¸ni tĂ­ Ăł nĂ­ sĂ¬ gĂ˛kĂ¨ wĂˇ Ăł sĂ¬ fi lĂ­lĂą dĂˇ l'á»ŤĚlĂˇ nĂ­torĂ­ pĂ© Ăł dĂˇ áşąĚ€rĂą bĂ  Ăˇ. KĂ˛ páşąĚ l'áşąĚhĂ¬n nĂˇĂ  ni AkĂˇtĂˇ kan wĂˇ sĂ­ á»ŤĚ€dá»ŤĚ€ ráşąĚ€ tĂ­ Ăł sá»ŤpĂ©: â€śAh, ohĂąn ráşą ni mo fi má»ŤĚ€ á»ŤĚ.â€ť"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37036921.mp3,WĂłn gbĂ© Ă˛kĂş Ă€Ă ráşą dĂ© lĂˇti Ă¬lĂş Ă˛yĂ¬nbĂł.
