audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36876901.mp3,AĚ€yáşąĚ€wĂ˛ lĂłri ipĂ˛ tĂ­ aĚ€wá»Ťn máşąĚ€kuĚnuĚ€ waĚ€ lo yáşą ko jáşą iĚ€já»Ťba loĚguĚn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36842874.mp3,AmáşąĚrĂ­kĂ  nĂ­ Ă Ă rin Ă˛un Ă ti NĂ Ă­jĂ­rĂ­Ă  dĂˇn má»ŤĚran puĚpá»ŤĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36918339.mp3,á»Śwá»ŤĚ á»Ťlá»ŤĚpĂ Ăˇ ti táşą afurasĂ­ egĂşngĂşn kan tĂł fi Ă dĂˇ gba owĂł
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_07_25clips_245s_20260412-1549/e310bd1d2c9b87b9c6498335be065fa5.mp3,paapaa eyi ti o ni se pelu awon agbe.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/fce13e46e636fab5f1a66b26876befba.mp3,"Ohun ti o yani lenu julo ni pe ijoba ti da awon eso ologun si won nigba lati maa bawon finra,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/32d79187d6f78e0b3105146f583bd684.mp3,O di ojo ti kontena ba ja lu omo gomina kan tabi alee oloselu kan ki won to moo loran.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883484.mp3,"KĂ­ wá»ŤĚn to fi AdeĚyiĚnka sĂ­láşąĚ€, oĚ tá»ŤĚ biĚ á»ŤĚ€sáşąĚ€ máşąĚta."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36876812.mp3,á»Ślá»ŤĚpĂ Ăˇ Ă ti á»Ťmá»Ť á»ŤĚ€dá»ŤĚ€ ráşąĚ€ ti fáşąĚra wá»Ťn lĂłyĂşn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/eb7a083a4e7e0ab0229dd9f8163458ed.mp3,Kilode ti awon oko yii fi n rin ni osan gangan?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36931711.mp3,Ă€wá»Ťn Ă¬pĂ­nláşąĚ€ GĂşĂşsĂą-GĂşĂşsĂą darapá»ŤĚ€ má»ŤĚ Ă¬gbáşąĚjá»ŤĚ nĂˇĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37007077.mp3,ĂŚjá»Ťba ti mĂş á»Ťmá»Ť nĂˇĂ  kĂşrĂ˛ lá»ŤĚgbĂ  áşąĚ€wá»ŤĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861199.mp3,MiĚmikoĚ€ ti padĂ  sĂ­ áşągbáşąĚ ráşąĚ€ aĚ€tijá»ŤĚ láşąĚyĂ¬n Ă¬pĂ dĂ© Ă¬dĂˇká»ŤĚĹ„ká»ŤĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36839723.mp3,AĚ€wá»Ťn oleĚ€ pa á»ŤĚ€gaĚ á»Ťlá»ŤĚpĂ Ăˇ lá»ŤĚnĂ  má»ŤĚrosáşąĚ€ IĚ€baĚ€daĚ€n siĚ EĚ€koĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/df464d8fd07247c73f2a4ce1d826bc3d.mp3,"Gbogbo ona ni aye-daade fi n kerora lowo awon ti won n se ijoba ile yii,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36862193.mp3,AbáşąĚráşąĚ Ă jáşąsĂˇra yĂłĂ˛ wá»Ť NĂ Ă¬jĂ­rĂ­Ă  lĂˇĂ¬páşąĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36921286.mp3,Mo tĂşn ti tĂş Ă áąŁĂ­rĂ­ kĂ bĂ¬tĂ¬ kan nĂ­pa Ă¬hĂąwĂ sĂ­ ara aĚ€duĚgboĚ€ wa
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893139.mp3,"OlĂşwo nĂ­ kĂˇwá»Ťn á»Śba, Ă gbĂ Ă gbĂ  YorĂąbĂˇ rá»Ť Ă€Ă ráşą."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/f0e6fe4bcc67d04b85dde9425087e348.mp3,ti awon emewa oba Olajide Olayode be ori re.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/028a775a8c4e04dfc5bd8787a84c56ac.mp3,ti osu n gori osu.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886082.mp3,Ă€wá»Ťn aáąŁewĂˇdĂ¬Ă­ ti fi eĚ€siĚ€ Ă¬wĂˇdĂ¬Ă­ wá»Ťn tĂł Ă¬já»Ťba lĂ©tiĚ laĚti tá»Ťrá»Ť iĚ€raĚ€nwá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36973423.mp3,Gbogbo aĚ€wá»Ťn dá»ŤĚkiĚtaĚ€ ti pinu laĚti waĚ á»ŤĚ€naĚ€ aĚ€baĚyá»Ť siĚ aĚ€aĚ€ruĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/f95f926cdad9d5167c822b10f80d67d0.mp3,eni ti o ku ni odun 19 seyin.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/369d228c7e8dcaf000aa4afaf4130375.mp3,"Nje o se e gbo leti pe iru adajo agba bii ti Ovie-Whiskey ti o je eni ti gbogbo eeyan n gboriyin fun nidi ise imo ofin yii,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37340207.mp3,KĂ­ lĂł áąŁáşąláşąĚ€ siĚ aĚ€wá»Ťn tiĚ wá»ŤĚn waĚ€ niĚnuĚ jaĚ€mĚ€baĚ á»Ťká»ŤĚ€ naĚaĚ€?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916937.mp3,áş¸Ě€sĂąn Ă jáşąbĂˇnu Ă ti lĂ­lo owĂł bĂˇáąŁubĂ áąŁu la fi kĂ n olĂłyĂ¨ nĂˇĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925815.mp3,Ă€wá»Ťn olĂłgun áąŁĂ lĂ yĂ© Ă¬dĂ­ tĂ­ wá»ŤĚn fi yá»ŤĚ€nda Ă wá»Ťn tĂł jĂ­ Ă wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36840795.mp3,BĂˇwo ni Ă¬dĂ¬bĂ˛ á»ŤduĚn toĚ nĚ bá»ŤĚ€ yiĚ Ăł áąŁe lá»Ť gan-an?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36913833.mp3,AdĂ© sun ilĂ© Ă€dĂ¬sĂˇ lĂˇlĂ© Ă nĂˇ má»ŤĚjĂşmá»ŤĚ Ă Ăˇrá»ŤĚ€ yĂ¬Ă­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36912606.mp3,KoĚ€ siĚ áşąjá»ŤĚ áşągbáşąĚ oĚ€áąŁeĚ€luĚ tiĚ wá»ŤĚn gbeĚ waĚ tiĚ áşągbáşąĚ mi yege.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/180351be90dbf910643f6ddfd90a550e.mp3,"A ku ojo meta, asi ku rotiroti eto idibo to koja lo yii,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36536526.mp3,áą˘á»ŤlĂˇ kĂ˛ fĂşn mi nĂ­ omi mu nĂ­gbĂ tĂ­ mo tá»Ťrá»Ť lá»ŤĚwá»ŤĚ ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/1cf8954a449f3d9e4e0a6477a42c57c2.mp3,Iwa ajebanu ti di baraku nile yi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37022804.mp3,AĚ€wá»Ťn dĂłkĂ­tĂ  ti nĚ áąŁe iĚ€daĚniláşąĚká»ŤĚ€á»ŤĚ iĚ€má»ŤĚ€toĚtoĚ fuĚn aĚ€wá»Ťn á»ŤĚ€dá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881449.mp3,"Ibi padĂ  di ire fĂşn olĂłmi tĂł dĂˇkĂş, Ăł bĂˇ Ă ĂˇnĂş Ĺ„lĂˇ pĂ dĂ©."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892811.mp3,AĚ€wá»Ťn faĚsitiĚ€ kan ti nĚ báşąĚ€ráşąĚ€ Ă¬gbĂ©sáşąĚ€ Ă tiwá»ŤlĂ© padaĚ€ láşąĚyiĚ€n iĚ€kiĚ€lá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/deef2ac55020591f45cb335e8111bc9c.mp3,"Ti ile igbimo asofin agba ba faramo,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36840763.mp3,IlĂ© iáąŁáşąĚ amĂłhĂąnmĂˇwĂ˛rĂˇn ti sá»ŤĚ€rá»ŤĚ€ lĂłrĂ­ Ă¬rĂ˛yĂ¬n nĂˇĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/1ad4e566cdc49937b388e3199a52924a.mp3,"Abati ano waye ni gbagede Ile Igbimo naa latenu Asofin Adijat Adeleye-Oladapo ti o n soju Ifo 2,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36848808.mp3,"Ămi l'á»Ťba lĂłrĂ­ Ă˛rĂ¬áąŁĂ , oáąŁĂł Ă ti ajáşąĚ, OlorĂ¬ tuntun tĂł Ĺ„ bá»ŤĚ€ láşąĚtikáşą."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_15_11clips_127s_20260415-1652/7b3f836c78c1da477e0b50e2892f7d8a.mp3,A kuu afojuba ijoba tuntun ti Buhari yii.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881658.mp3,LĂˇra Ă wá»Ťn á»Ťmá»Ť tĂ­ olĂłĂ˛gbĂ© bĂ­ sá»Ť pĂ© olĂłĂ˛gbĂ© fáşąĚrĂ n áşąbĂ­ Ă ti araĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534039.mp3,OĚ le áąŁeeĚáąŁe kĂ­ arĂˇ ráşą jĂ­pĂ©pĂ© tĂło bĂˇ ti di á»Ťmá»Ť ogĂłjĂ¬ á»ŤdĂşn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/4ad648eeebab7949fc9f2e2d06d0aa72.mp3,"won si ti toro aforiji,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/fc94e29c203dc7f63d4a983c4d0fc799.mp3,"Sir Mike Okiro ro awon isori olopaa to ku naa,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548530.mp3,AkĂ˛rá»ŤĚ€yĂ¬n NĂ Ă¬jĂ­rĂ­Ă  ko Ă¬rĂ˛yĂ¬n Ă˛kĂ¨Ă¨rĂ¨ lĂłrĂ­ Ă¬jĂ­nigbĂ© akáşąĚká»ŤĚ€á»ŤĚbĂ¬nrin.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919312.mp3,á»ŚĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ iĚ€beĚeĚ€reĚ€ ni Ă wá»Ťn Ă¨eĚ€yaĚ€n Ĺ„ bĂ¨Ă¨rĂ¨ lá»ŤĚwá»ŤĚ adariĚ loĚriĚ á»ŤĚ€rá»ŤĚ€ naĚaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/8b4cc25298ab970a1eb9558a1f2b4bec.mp3,"lati gbe iwe iroyin olojoojumo jade ti n ja si pabo ti pe,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36922333.mp3,ĂŚtĂ njáşą ti pá»ŤĚ€jĂą nĂ­nĂş iáąŁáşąĚ tĂ­ĂˇtĂ  niĚ NaĚ€iĚ€jiĚriĚaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883478.mp3,A ti kĂ©de kĂłnĂ­lĂ©-Ăł-gbĂ©lĂ© á»ŤĚ€sáşąĚ€ kan lĂˇsĂ¬kĂ˛ tĂ­ Ă¬dĂ¬bĂ˛ yĂłĂ˛ wĂˇyĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891782.mp3,FuĚnmi ti báşąĚ€ráşąĚ€ iĚ€tá»ŤĚjuĚ niĚ ileĚ-iĚ€woĚ€saĚ€n iĚ€já»Ťba.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/b96877c59ab0703747c210f8c18d68d8.mp3,sugbon mi o ti ri di otito titi di asiko ti mo ri iriri aye bee fun ra ra mi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/9efa1b65416654f95efb72ceb1e75044.mp3,koda ki won to wole wa se ise won ni won ti n de na.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37007168.mp3,Mi o kaĚbaĚ€má»ŤĚ iĚ€beĚeĚreĚ€ tiĚ mo beĚ€eĚ€reĚ€ lá»ŤĚwá»ŤĚ á»ŤĚ€gaĚ á»Ťlá»ŤĚpaĚ€aĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/ec4531637a5f8f83d2b0a527e55e0092.mp3,"Nigbati eto idibo waye, o je ko nira pupo fun egbe ree lati jawe olubori."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36924210.mp3,ĂŚjĂ­rĂ˛rĂ˛ wĂ  fĂşn Ă wá»Ťn araĚ ĂkĂł páşąĚ€lĂş Ă nfĂ Ă ni lĂˇti bĂ¨Ă¨rĂ¨ ohunkoĚhun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37203896.mp3,"NiĚleĚ AdeĚtoĚ€kunbá»ŤĚ€, gbogbo ouĚnjáşą tiĚ wá»ŤĚn niĚ ni mo jáşą"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900531.mp3,Wá»ŤĚn yĂłĂ˛ fi ojĂş á»Ťlá»Ťgbá»ŤĚn wo akĂşrĂ­ tĂł bĂˇ sá»Ť ojĂşlĂłwĂł Ă¨dĂ¨.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36854843.mp3,KĂ˛ má»ŤĚ€ pĂ© Ă¬wá»ŤĚ€ntĂşnwá»ŤĚ€nsĂ¬ ni Ă¨Ă¨yĂ n mĂˇa Ĺ„ fi nÇąkan káşąĚ á»Ťmá»Ť
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36927906.mp3,Toyá»ŤĚ€siĚ AdeĚsaĚ€nyaĚ€ loĚ sá»Ť Ă˛kĂ˛ á»ŤĚ€rá»ŤĚ€ siĚ aĚ€wá»Ťn tĂł Ĺ„ peĚ€eĚ niĚjaĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36839764.mp3,IĚ€báşąĚta ni iĚ€yaĚ€woĚ áą˘iĚnaĚ€ bi niĚ iĚ€jáşąĚta.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37106995.mp3,AĚ€yiĚ€nlaĚ maĚa nĚ áąŁoĚ aĚ€fáşąĚáąŁá»ŤĚnaĚ€ ráşąĚ€ kiri ko maĚ baĚ áşąloĚ€miĚiĚ€ lá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36848920.mp3,OnĂ­jĂ¬bĂ¬tĂ¬ ayĂ©lujĂˇra ni gbogbo Ă wá»Ťn á»Ťmá»Ť Ă dĂşgbĂ˛ yĂ¬Ă­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861340.mp3,Oluwapá»ŤĚ€nmile sá»Ť Ă¬rĂ­rĂ­ ráşąĚ€ lá»ŤĚwá»ŤĚ Ă wá»Ťn sĂłjĂ  tĂł fĂ¬yĂ jáşąĚ nĂ­ Ibadan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37015188.mp3,"LĂˇti kĂşrĂ˛ nĂ­ NĂ Ă­jĂ­rĂ­Ă , mo niĚ laĚti fihĂ n pĂ© mo nĂ­lĂ˛ Ă tĂşntĂ˛."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893157.mp3,"AdeĚyiĚnkaĚ ti baĚ aáąŁáşąĚwoĚ meĚjiĚ€ doĚ€woĚ€pá»ŤĚ€, wá»ŤĚn siĚ€ ti gbaĚa muĚ"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/2cb3a0d3c813705cec495fde069e52e5.mp3,"awon ewe yii naa sa ni ewa awon obi,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36946126.mp3,AĚ€wá»Ťn araĚ á»ŚĚ€sun wĂ˛Ăł bĂ­ BabalĂˇwo áąŁe gĂ© apĂˇ aĚ€ti áşąsáşąĚ€ áşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916805.mp3,Ă€wá»Ťn á»Ťmá»Ť nĂˇĂ  jáşą Ă gbĂ do lĂłjĂş tĂ­tĂ¬.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_40871508.mp3,OriĚáąŁiriĚáąŁi oĚuĚnjáşą loĚ waĚ€ niĚ iláşąĚ€ YoruĚ€baĚ tiĚ á»ŤĚ€pá»ŤĚ€ aĚ€wá»Ťn eĚ€eĚ€yaĚ€n oĚ€ má»ŤĚ€
