audio_path,reference,hypothesis,cer,wer
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36946149.mp3,MojiĚ sá»Ť fuĚn aĚ€wá»Ťn á»ŤĚ€ráşąĚbĂ¬nrin ráşąĚ€ niĚpaĚ€ oun toĚ riĚ láşąĚyĂ¬nkuĚ€leĚ,"Mo sára ni mu ler p wán ágb ádn, yk r.",0.7978723404255319,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36923302.mp3,AyĂˇlĂ©gbĂ© toĚ fojuĚ ba ileĚ áşąjá»ŤĚ gbá»ŤĚdá»ŤĚ€ san owĂł Ă¬tanrĂ n.,Arilá awon ti ku fáe aynjá s p ámán.,0.7763157894736842,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36887147.mp3,AmĂ˛fin AdĂ© lĂ©rĂ­ lĂˇti gbĂ© ĂŚjá»Ťba lá»Ť ilĂ© áşąjá»ŤĚ.,Afásun aye lo ti d mj n pa k gb ár wán ájá,0.7166666666666667,1.4444444444444444
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36861777.mp3,AĚ€wá»Ťn oun tiĚ mo beĚ€eĚ€reĚ€ lá»ŤĚwá»ŤĚ iĚ€já»Ťba ni wá»ŤĚn ti fi raĚnáąŁáşąĚ,Awán olu ti bade k s pere.,0.813953488372093,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36881218.mp3,"Wo Ă¬kĂ­lá»ŤĚ€ ĂŚjá»Ťba Ă papá»ŤĚ€, á»Ślá»ŤĚ€pĂ Ăˇ Ă ti GĂłmĂ¬nĂ  SanwĂł-olĂş.",ámá kan lo si pe áwán ábara ti á áa fun.,0.8205128205128205,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36848655.mp3,Wo bĂ­ BabaĚtuĚndeĚ aĚ€ti iĚ€yaĚ€woĚ áşąĚ€ áąŁe bĂˇ ara wá»Ťn báşąĚ€báşąĚ€,Wán ti wa lori s ju awán.,0.8076923076923077,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_547.wav,"KĂąrukĂąru Ă ti Ă˛jĂ˛ ni yĂłĂ˛ gba ojĂş á»Ťjá»ŤĚ nĂ­ á»ŤĚ€la, gbĂ­gbĂłnĂˇ ojĂş á»Ťjá»ŤĚ yĂłĂ˛ nĂ­ Ă¬pele ogĂşn.","án orin mta l w n pnlá-áde: Njr. Ornn, ’gun  kan slá  wá y",0.8230088495575221,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1104.wav,Ă€já»Ť ĂtĂ˛ OwĂł Ă€gbĂˇyĂ© (IMF).,wán ol ti gba jer w p nk.,0.7941176470588235,1.6
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_yoruba_dataset_10_81clips_861s_20260414-1511\6014df901e8919bf98458cea5a546f1e.mp3,nitori ona kan re e lati kowo omo awon odo bo aso.,"Ni ko ni awon eru, mi ti abi a awa le pe awán odun awun orin are.",0.8,1.4166666666666667
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36520762.mp3,AdĂ©lĂ©kĂ¨ lĂł wá»ŤlĂ© nĂ­nĂş Ă¨tĂ˛ Ă¬dĂ¬bĂ˛ tĂł wĂˇyĂ© nĂ­ Ă¬lĂş á»ŚĚ€sun.,Aráni agbe lu mojá ni to wán káde si ilá.,0.8,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\test\yor_324.wav,OáąŁĂą KejĂ¬lĂˇ ni osĂą tĂ­ Ăł gbáşąyĂ¬n nĂ­nĂş á»ŤdĂşn,’ápá ni ay rewán t gbod,0.8,0.8888888888888888
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36943088.mp3,ĂŚpĂ­nláşąĚ€ Ă’ÇądĂł lĂ¨ bá»ŤĚ oriĚláşąĚ€-eĚ€deĚ€ yiĚ páşąĚ€lĂş aĚ€wá»Ťn ohun Ă lĂąmĂłá»ŤĚnĂ¬ ráşąĚ€.,Il ámá ni pade kori tá wán bynj gb lr yá.,0.819047619047619,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37019382.mp3,BĂˇwo ni ilĂ© áşąĚ€ká»ŤĚ á»ŚĚ€yá»ŤĚ yĂ¬Ă­ áąŁĂ© Ĺ„áąŁe?,Bbalun mi gbo re ilá-ede Najr.,0.8596491228070176,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632\6621ed8d8bd753010042127dfd03943c.mp3,debii pe won mu idagbasoke alailegbe ba iran won ni asiko igba tiwon.,ni eyo kan ti pe mu fe re wa lon se dan je ba.,0.6956521739130435,1.0769230769230769
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36533887.mp3,BaloĚgun aĚ€ti KáşąĚmi Afá»ŤlaĚbiĚ ti baĚ aĚ€wá»Ťn miĚ€Ă­rĂ n áąŁĂ¨ iĚ€dĂˇrĂ˛ áşąni wá»Ťn.,Malu ti má ny pe k w or b áádn mj l gb.,0.7789473684210526,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_796.wav,áş¸ĚáşąĚ€fa páşąĚ€lĂş Ă¨Ă©je jáşąĚ má»ŤtlĂˇ.,ágba márin-dá jál ogun,0.8260869565217391,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\validation\yor_373.wav,"á»ŚdĂşn wo ni orĂ­láşąĚ€-Ă¨dĂ¨ Equitorial Guinea gba Ă˛mĂ¬nira? OrĂ­láşąĚ€-Ă¨dĂ¨ Equitorial Guinea gba Ă˛mĂ¬nira nĂ­ á»Ťwá»ŤĚ orĂ­láşąĚ€-Ă¨dĂ¨ Spain nĂ­ á»Ťjá»ŤĚ kejĂ¬lĂˇ, oáąŁu káşąwĂ Ăˇ, ni á»ŤdĂşn 1968.",Mkan ti wán orl-dd Njr n Bey.,0.9033816425120773,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36917453.mp3,Oun tĂ­ ojĂş aĚ€wá»Ťn obĂ¬nrin riĚ niĚgbaĚ€ tiĚ wá»ŤĚn baĚ nĚ biĚmá»Ť le gidi.,Orn ti wánde mo lay b fun k s par wán yá.,0.7647058823529411,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1762.wav,ĂŚjá»Ťba kĂ©de á»Ťjá»ŤĚ AjĂ© Ă ti ĂŚáąŁáşąĚgun fĂşn Ă¬sinmi láşąĚnu iáąŁáşąĚ fĂşn á»ŤdĂşn ilĂ©yĂˇ,Iy ni gb Malerchatho SHCOstherck)? GhimpRd N20169583,0.9207920792079208,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36991342.mp3,Ă€wá»Ťn Ă¨rĂ˛jĂ  tĂ­ ama lĂ˛ wĂ  nĂ­ inĂş yĂ rĂˇ.,wán mi Yoruba ti de lr k gb y.,0.7346938775510204,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1542.wav,January oáąŁĂą kĂ¬nnĂ­ ni Budget NĂ Ă¬jĂ­rĂ­Ă  Ĺ„ GbĂ©ra,já Kerind ti wa pupá ml,0.8571428571428571,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_256.wav,TĂ˛mĂˇĂˇtĂ¬ mĂ©jĂ¬ wĂ  lĂłkĂ¨ tĂ tĂ sĂ© kan tĂ­ Ăł nĂ­ igi ewĂ© láşąnu,Mta m ni láp w erod j s fu,0.8285714285714286,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36520710.mp3,BabalaĚjeĚ ti sun Ă tĂ¬malĂ© nitorĂ­ owĂł orĂ­ tiĚ koĚ€ san laĚsiĚ€koĚ€.,Balá sáni toriju kan mede w lyn fs p wá.,0.7631578947368421,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37394179.mp3,áş¸Ě€yĂ  kĂ˛kĂ˛rĂ˛ aĚ€aĚ€ruĚ€n mĂ­rĂ n jĂˇde nĂ­ á»Ťgá»ŤĚta agbĂ¨gbĂ¨ nĂ­láşąĚ€ Gáşąáşąsi.,di abálun to war kan se ija ti má rkan.,0.8351648351648352,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36900421.mp3,AgbáşąjĂłrĂ˛ nĂ­ kĂ˛ sĂ­ ohun tĂł já»Ťá»ŤĚ pĂ© orĂ­láşąĚĂ¨dĂ¨ kan fuĚn oĚ€un niĚ iĚ€raĚ€nwá»ŤĚ,Awán ajir to sun le k á pd olori má n.,0.797979797979798,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632\e6503d0affe22118b3bc14a1aa244684.mp3,Kini o fe so nipa ikowoje ti ko mo eya mo ni orile-ede yii?,se ni kan tu won se lu ma seri pe ibi ogbodun yiiii.,0.711864406779661,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1349.wav,"NĂ­ á»Ťjá»ŤĚ kan, Ă wá»Ťn akĂ n mĂ©jĂ¬ Ĺ„ rĂ¬n nĂ­ áşąti Ă˛kun. ĂŚyĂˇ akĂ n sá»Ť fĂşn á»Ťmá»Ť ráşąĚ€ pĂ©,  O Ĺ„ rĂ¬n nĂ­ Ă Ă¬fáşąĚ pĂşpá»ŤĚ€, Ăł yáşą kĂ­ o mĂˇa rĂ¬n nĂ­ iwĂˇjĂş tĂˇĂ rĂ , kĂ¬ Ă­ áąŁe áşąĚ€gbáşąĚ sĂ­ áşąĚ€gbáşąĚ.  á»Śmá»Ť akĂ n nĂˇĂ  sá»Ť pĂ©,  áą˘Ăągbá»ŤĚn Ă¬yĂˇ, bĂˇwo ni MO áąŁe lĂ¨ mĂˇa rĂ¬n tĂˇĂ rĂ  tĂ­ áşąĚ€yin nĂˇĂ  sĂ¬ Ĺ„ rĂ¬n nĂ­ áşąĚ€gbáşąĚ sĂ­ áşąĚ€gbáşąĚ?  ĂŚyĂˇ akĂ n ronĂş fĂşn Ă¬áąŁáşąĚjĂş dĂ­áşąĚ€, láşąĚyĂ¬n nĂˇĂ  Ăł sá»Ť pĂ©,  OĂ˛ tá»ŤĚ. Ă“ yáşą kĂ­ n áąŁe Ă páşąáşąráşą tĂł dĂˇra jĂą lá»Ť. WĂ˛ mĂ­ bĂˇyĂ¬Ă­.  ĂŚyĂˇ akĂ n báşąĚ€ráşąĚ€ sĂ­ Ă­ rĂ¬n tĂˇĂ rĂ , á»Ťmá»Ť akĂ n nĂˇĂ  sĂ¬ Ĺ„ táşąĚ€lĂ© e. LĂˇĂ¬páşąĚ, Ă wá»Ťn mĂ©jĂ¨Ă¨jĂ¬ Ĺ„ rĂ¬n lá»ŤĚfáşąĚ€áşąĚ nĂ­ áşąti Ă˛kun. ĂŚwĂ  Ă¬tĂ n nĂˇĂ  ni pĂ©: Ă€páşąáşąráşą jáşąĚ Ă¬lĂ nĂ  tĂ­ Ăł dĂˇra jĂą lá»Ť. TĂ­ o bĂˇ fáşąĚ kĂ­ áşąnikáşąĚni áąŁe nÇąkan kan, o yáşą kĂ­ o fi Ă páşąáşąráşą rere lĂ©láşąĚ€ fĂşn wá»Ťn.","N ájár kan lti wán obu heri s,  wán n oá nk mfn. “ páátá,023 á",0.9437086092715232,0.9938650306748467
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36893113.mp3,"NĂ­torĂ­ pĂ© aĚ€wá»Ťn agbĂ©bá»Ťn Ĺ„ gbowĂł iláşąĚ€ nĂ­ AdoĚ EĚ€kiĚ€tiĚ€, mo saĚlá»Ť",Iyn bilára pe olu mijá l s fn wán,0.8352941176470589,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14_151clips_1935s_20260415-1715\3d8c4d5d0567e0e73a835edb6c5caef2.mp3,Ope mi ko lopin lodo ogooro awon eeyan ti won nka iwe Iroyin Owuro,Ope oluni ma yooo rin ti won di olorinu iwa iwonko siwo iwe iwu iboron iwile.,0.7272727272727273,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36991209.mp3,Mi oĚ€ niĚ leĚ€ bá»ŤĚláşąĚ€ má»ŤĚ niĚtoriĚ mi oĚ€ tiĚiĚ€ deĚ iĚ€buĚ€sá»ŤĚ€ mi raĚraĚ.,Iyin ole fá ma tu sá padera wán s ájába.,0.7978723404255319,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1315.wav,Ă€wá»Ťn á»Ťjá»ŤĚ mĂ©lĂ˛Ăł ni Ăł wĂ  nĂ­ KĂ­nnĂ­?,ápunl wa orin je gb w n t dk má.,0.7959183673469388,1.25
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_yoruba_dataset_01_175clips_2193s_20260408-1127\bd5e9b3545bc036b35c3a285b535aa48.mp3,"ati ipenija fun awon ara ipinle Ogun ati Ijebu Ode ati awon agbegbe re,","ati eyan kari won fun agba Aba lejima ti awon, so pe awe e eyi tin o ko tijo e we n oni to ee ke kojo n tigbi e a e ni ejo to",1.2253521126760563,2.357142857142857
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_114.wav,"AgĂągĂą sĂ­ LĂˇgáşąlĂą Ă˛ jĂ¬nnĂ  rĂˇrĂˇ, o mĂˇa rĂ¬n fĂşn Ă¬áąŁáşąĚjĂş máşąĚwĂ Ăˇ, o mĂˇa pĂ dĂ© Ă¬yĂ nĂ  mĂ©jĂ¬ lĂˇpĂˇ Ă˛sĂ¬ ráşąĚ€, mĂˇ áąŁe yĂ , mĂˇa lá»Ť tĂ­tĂ­ o mĂˇa fi rĂ­ áşąnu Ă¬loro LĂˇgáşąlĂą.","htps:en.wipedia A orgbocelay. Máemelara Ywa kar'a s ara, a ar'olu a fi ari a á s a ni apa a i ale are a si ati ab",0.8349514563106796,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_779.wav,kurukuru yo wa ni dede agogo meji owuro ni á»Śjá»Ť â€RĂş.,Orun y wán ago májlu ni áá agun.,0.603448275862069,0.9090909090909091
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1286.wav,Landmark nĂ­ Ă Ă yĂ¨ Ă¬dĂˇdĂşrĂł nlĂˇ lĂˇti gba Ă wá»Ťn á»Ťká»ŤĚ€ ayá»ŤĚkáşąĚláşąĚ lá»ŤĚpá»ŤĚ€lá»Ťpá»ŤĚ€.,"’káni alr ni odo yun, mejilá Bebilazalá Ow.",0.8440366972477065,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36548438.mp3,á»Ślá»ŤĚpĂ Ăˇ mĂş afurasĂ­ á»ŤĚkaĚ€ndinloĚguĚn tĂł Ĺ„ dĂşnkokĂ˛ mĂˇwá»Ťn á»Ťmá»ŤdĂ©.,ála ni mo su ti fa káre lo b wán ád pá s.,0.7727272727272727,1.3
